time,qy,qx,yaw,qw,qz,roll,pitch
1.61187E+18,-0.000427874,-0.001222648,3.52631E-06,0.999999166,-1.24001E-06,-0.000855753,0.002445296
1.61187E+18,-0.002749781,-0.001283206,1.3092E-05,0.99999541,-3.01748E-06,-0.00549959,0.002566386
1.61187E+18,-0.002749781,-0.001283206,1.3092E-05,0.99999541,-3.01748E-06,-0.00549959,0.002566386
1.61187E+18,-0.003661804,-0.000435906,1.62277E-05,0.999993205,-6.51769E-06,-0.007323632,0.000871758
1.61187E+18,-0.004584781,-0.001248129,0.092275597,0.998924792,-0.046116114,-0.009274974,0.00207071
1.61187E+18,-0.004584781,-0.001248129,0.092275597,0.998924792,-0.046116114,-0.009274974,0.00207071
1.61187E+18,-0.004583681,-0.001252164,0.09403614,0.998883903,-0.046995416,-0.009274976,0.002070711
1.61187E+18,-0.004743501,-0.00180196,0.094037108,0.998882413,-0.046993025,-0.009645957,0.003154074
1.61187E+18,-0.003999448,-0.002319444,0.090613775,0.998963654,-0.045282152,-0.008200832,0.004271887
1.61187E+18,-0.002692182,-0.002691962,0.090601623,0.998967171,-0.045277782,-0.005622679,0.005134594
1.61187E+18,-0.001394815,-0.002881125,0.095662236,0.998851418,-0.047808334,-0.003061962,0.005622293
1.61187E+18,-0.000849454,-0.002856587,0.095656112,0.998852253,-0.04780684,-0.001970119,0.005625428
1.61187E+18,0.000152427,-0.002017064,0.10023956,0.998742223,-0.050098799,0.000102366,0.004044339
1.61187E+18,0.0007735,-0.001975867,0.100234568,0.998742163,-0.05009754,0.001347092,0.004024275
1.61187E+18,0.00077571,-0.001975,0.102472149,0.998685479,-0.051214892,0.001347092,0.004024274
1.61187E+18,0.000860475,-0.001311789,0.102471337,0.998686492,-0.051214263,0.001584332,0.002708273
1.61187E+18,0.000831482,-0.000739964,0.102471337,0.998687148,-0.051213842,0.00158499,0.001563152
1.61187E+18,-0.000461135,-0.000573006,0.102474757,0.998687446,-0.05121468,-0.000979752,0.001097274
1.61187E+18,-0.000461554,-0.000572668,0.101009905,0.998724639,-0.050483204,-0.000979752,0.001097274
1.61187E+18,-0.001565503,-0.000629154,0.101012334,0.998723447,-0.050483752,-0.003190541,0.001098637
1.61187E+18,-0.002468026,-0.000854131,0.096757941,0.998826683,-0.048358098,-0.005012895,0.00146756
1.61187E+18,-0.002432554,-0.001585691,0.096757933,0.998825967,-0.048356224,-0.005012796,0.002932404
1.61187E+18,-0.002874258,-0.00194949,0.094807819,0.998870909,-0.047380507,-0.005926836,0.003622218
1.61187E+18,-0.002028329,-0.00229425,0.09480118,0.998872399,-0.047377933,-0.004269531,0.004391143
1.61187E+18,-0.002026956,-0.002295462,0.095997229,0.998843908,-0.047975272,-0.004269531,0.004391143
1.61187E+18,-0.001705249,-0.002769094,0.095994309,0.998843372,-0.047973547,-0.003672301,0.005368194
1.61187E+18,-0.001704078,-0.002769815,0.096840017,0.998822987,-0.048395913,-0.003672301,0.005368194
1.61187E+18,-0.000846464,-0.002968185,0.096830525,0.998823643,-0.048393227,-0.001978251,0.005847495
1.61187E+18,-0.00106341,-0.001942407,0.099069729,0.998771131,-0.049512301,-0.002316572,0.003774745
1.61187E+18,-0.00106341,-0.001942407,0.099069729,0.998771131,-0.049512301,-0.002316572,0.003774745
1.61187E+18,-0.00106416,-0.001941996,0.09829767,0.998790085,-0.049126744,-0.002316571,0.003774744
1.61187E+18,-0.001356945,-0.000994499,0.098299049,0.998791039,-0.049128372,-0.002808334,0.001853266
1.61187E+18,-0.002112499,-0.00083285,0.097324945,0.998813689,-0.048641581,-0.004301025,0.001458213
1.61187E+18,-0.002856091,-0.000562822,0.097326666,0.998812079,-0.048642695,-0.005760185,0.000846452
1.61187E+18,-0.002748257,-8.18178E-05,0.093822464,0.998896122,-0.04689398,-0.005498147,-9.42984E-05
1.61187E+18,-0.002748257,-8.18178E-05,0.093822464,0.998896122,-0.04689398,-0.005498147,-9.42984E-05
1.61187E+18,-0.002525998,-0.000735603,0.093822248,0.998896539,-0.046892181,-0.005115435,0.001232683
1.61187E+18,-0.001436971,-0.001788593,0.093817398,0.998897552,-0.046888765,-0.003038526,0.003438493
1.61187E+18,-0.000897026,-0.001691613,0.097368501,0.99881345,-0.048663322,-0.001956573,0.003291914
1.61187E+18,-0.000503843,-0.002107825,0.097365722,0.998812973,-0.04866226,-0.001211644,0.004161621
1.61187E+18,-0.000234565,-0.002745264,0.099627525,0.998755872,-0.049791962,-0.000741942,0.005460365
1.61187E+18,-0.000234565,-0.002745264,0.099627525,0.998755872,-0.049791962,-0.000741942,0.005460365
1.61187E+18,-0.000233404,-0.002745363,0.100473247,0.998734713,-0.050214291,-0.000741942,0.005460365
1.61187E+18,-0.000233404,-0.002745363,0.100473247,0.998734713,-0.050214291,-0.000741942,0.005460365
1.61187E+18,-0.002095411,-0.001999561,0.100490093,0.998734057,-0.050219551,-0.004386396,0.003783606
1.61187E+18,-0.00269039,-0.001350827,0.10049358,0.99873358,-0.050222076,-0.005509691,0.002428001
1.61187E+18,-0.003305552,-0.001070943,0.094290912,0.998883069,-0.047124647,-0.006704716,0.001827948
1.61187E+18,-0.003305552,-0.001070943,0.094290912,0.998883069,-0.047124647,-0.006704716,0.001827948
1.61187E+18,-0.003306356,-0.001068455,0.092785925,0.998918235,-0.04637298,-0.006704716,0.001827948
1.61187E+18,-0.002415876,-0.00053938,0.092783466,0.998921037,-0.046373911,-0.004876588,0.000853529
1.61187E+18,-0.001397858,-0.001409586,0.09485165,0.99887383,-0.047405988,-0.002926228,0.002683467
1.61187E+18,-0.00036212,-0.001420893,0.094845973,0.998874784,-0.047404557,-0.000858142,0.00280426
1.61187E+18,-8.81997E-05,-0.002057211,0.099871501,0.998751462,-0.049914498,-0.000381552,0.004100491
1.61187E+18,-8.81997E-05,-0.002057211,0.099871501,0.998751462,-0.049914498,-0.000381552,0.004100491
1.61187E+18,-8.74894E-05,-0.002057241,0.100562021,0.998734176,-0.050259329,-0.000381552,0.00410049
1.61187E+18,-8.74894E-05,-0.002057241,0.100561999,0.998734057,-0.050259322,-0.000381551,0.004100489
1.61187E+18,-0.001174401,-0.00225852,0.100571342,0.998732924,-0.05026149,-0.002572887,0.004393275
1.61187E+18,-0.001174401,-0.00225852,0.100571342,0.998732924,-0.05026149,-0.002572887,0.004393275
1.61187E+18,-0.002379002,-0.001455792,0.098042347,0.998795033,-0.04899808,-0.00489497,0.002674946
1.61187E+18,-0.003135035,-0.000943082,0.098045461,0.998793483,-0.049000327,-0.006354979,0.001576653
1.61187E+18,-0.002905912,-0.001784718,0.093161702,0.998909771,-0.046558823,-0.005971744,0.003294959
1.61187E+18,-0.000224519,-0.003119102,0.09313684,0.998911142,-0.046550214,-0.000738954,0.006210547
1.61187E+18,-0.004688912,-0.007862722,0.100529425,0.998697102,-0.050202809,-0.01015642,0.015234751
1.61187E+18,-0.006656252,-0.007803457,0.100588575,0.998685598,-0.050217997,-0.014080787,0.014918426
1.61187E+18,-0.003293066,-0.009823147,0.085196443,0.999040723,-0.042547211,-0.007417166,0.019348433
1.61187E+18,0.00627754,-0.003021103,0.084941089,0.999073207,-0.042476911,0.012287364,0.006569955
1.61187E+18,0.01463434,0.023896843,0.116449632,0.997934818,-0.057801459,0.032010131,-0.046019454
1.61187E+18,-0.009343576,0.008621631,0.114852078,0.99826628,-0.057470486,-0.017667646,-0.018288346
1.61187E+18,-0.026385216,-0.033787657,0.078687035,0.998342872,-0.038390812,-0.055424359,0.065484218
1.61187E+18,0.043744985,0.033950765,0.078614198,0.997750521,-0.037784822,0.090168111,-0.064487681
1.61187E+18,-0.050654165,-0.036598854,0.191735417,0.993624508,-0.09383513,-0.107956097,0.063266955
1.61187E+18,0.048157319,0.027260043,0.189837918,0.994080782,-0.09349411,0.101117201,-0.045207914
1.61187E+18,-0.045279242,-0.011508727,0.204661191,0.99371475,-0.101726502,-0.092471138,0.013661012
1.61187E+18,0.010756986,-0.020196551,0.201582372,0.994645953,-0.100776978,0.017344518,0.042357612
1.61187E+18,0.026658265,0.02484134,0.127781764,0.997338295,-0.063155033,0.056402382,-0.046199664
1.61187E+18,-0.037988685,0.000264305,0.124374941,0.997340322,-0.062201884,-0.075816073,-0.005253163
1.61187E+18,-0.014560862,-0.025215965,0.008362613,0.999568701,-0.003810443,-0.029342677,0.050320446
1.61187E+18,0.029143436,-0.008709997,0.005386886,0.999532998,-0.002948229,0.058250234,0.017584609
1.61187E+18,0.014711805,0.01688882,0.172657445,0.996047735,-0.085950077,0.032231692,-0.031120202
1.61187E+18,-0.01873705,0.011376284,0.170729697,0.99609971,-0.085468829,-0.035402544,-0.025869578
1.61187E+18,-0.026087049,-0.007625551,0.056287441,0.999239802,-0.02794851,-0.052589908,0.013781755
1.61187E+18,-0.007297763,-0.018174443,0.055367861,0.999428988,-0.027535016,-0.015598761,0.035933975
1.61187E+18,0.020697098,0.002413712,0.086309254,0.998853445,-0.043100331,0.041566961,-0.00303779
1.61187E+18,0.002404885,0.026302768,0.085352995,0.998744905,-0.042556442,0.007052161,-0.052358747
1.61187E+18,-0.043611243,-0.029798683,0.104217589,0.997312546,-0.050772652,-0.090273067,0.055036463
1.61187E+18,0.039137598,0.025637049,0.103544302,0.997615457,-0.050739754,0.080868252,-0.047197688
1.61187E+18,-0.038288485,-0.032789305,0.187575504,0.994450867,-0.092337944,-0.082440093,0.058176562
1.61187E+18,0.016633449,-0.001228922,0.18389836,0.995633066,-0.091851957,0.032902304,0.005502769
1.61187E+18,0.009468948,0.013673649,0.14185074,0.997357488,-0.07072138,0.020830406,-0.025938628
1.61187E+18,-0.00482476,0.004533304,0.141319066,0.997481346,-0.070620984,-0.008985469,-0.009725384
1.61187E+18,-0.003659814,-0.002917667,0.090279989,0.998970866,-0.045113768,-0.007575537,0.005499141
1.61187E+18,-0.002356831,-0.007167444,0.090258248,0.998954356,-0.045093644,-0.005355703,0.014107809
1.61187E+18,-0.004270201,-0.006939376,0.097378731,0.99878335,-0.048637602,-0.009206003,0.013446887
1.61187E+18,-0.004645387,-0.000956075,0.097379975,0.998803854,-0.04866679,-0.009372865,0.001457711
1.61187E+18,-0.000507208,0.001696939,0.091059551,0.998962164,-0.045514707,-0.000858897,-0.003436534
1.61187E+18,0.00060948,-0.004000401,0.091055594,0.998955607,-0.04551341,0.00085357,0.008048011
1.61187E+18,0.000628942,-0.003990829,0.104071014,0.998638272,-0.052013289,0.000841046,0.008036301
1.61187E+18,0.000619335,-0.003981893,0.104071163,0.998638332,-0.052013323,0.000822788,0.008017455
1.61187E+18,0.000605464,-0.003968498,0.104071371,0.998638391,-0.052013371,0.000796474,0.007989258
1.61187E+18,0.000589778,-0.003953936,0.10407161,0.998638451,-0.052013427,0.00076666,0.007958542
1.61187E+18,0.000572378,-0.003936328,0.10407187,0.998638511,-0.05201349,0.000733736,0.007921563
1.61187E+18,0.00055414,-0.003918389,0.104072139,0.99863857,-0.052013557,0.000699174,0.007883837
1.61187E+18,0.000535767,-0.003899452,0.104072414,0.99863863,-0.052013624,0.000664447,0.007844101
1.61187E+18,0.000517563,-0.003879821,0.104072705,0.998638809,-0.052013695,0.00063013,0.007802999
1.61187E+18,0.000499563,-0.003860841,0.103727661,0.998647749,-0.051841352,0.00059749,0.007763114
1.61187E+18,0.000483462,-0.003842052,0.103727899,0.998647809,-0.051841408,0.000567278,0.007723917
1.61187E+18,0.000467117,-0.003822541,0.10372816,0.998647988,-0.051841471,0.000536655,0.007683253
1.61187E+18,0.000448911,-0.003802512,0.103728414,0.998648047,-0.051841535,0.000502367,0.007641361
1.61187E+18,0.000428583,-0.003781419,0.103728704,0.998648107,-0.051841605,0.000463952,0.007597125
1.61187E+18,0.000406897,-0.003759839,0.103729017,0.998648167,-0.051841684,0.000422872,0.007551773
1.61187E+18,0.000382363,-0.00373308,0.10372936,0.998648286,-0.051841769,0.000376644,0.007495782
1.61187E+18,0.000358911,-0.003712738,0.103729695,0.998648345,-0.051841855,0.00033191,0.007452722
1.61187E+18,0.000327574,-0.003692839,0.103730142,0.998648405,-0.051841967,0.000271381,0.007409727
1.61187E+18,0.000288557,-0.003662318,0.103730693,0.998648524,-0.051842108,0.000196615,0.007344721
1.61187E+18,0.000249149,-0.003616988,0.103638448,0.998651087,-0.051795918,0.000122939,0.007250092
1.61187E+18,0.000203849,-0.003565684,0.103639089,0.998651385,-0.051796086,3.77717E-05,0.007142928
1.61187E+18,0.000150653,-0.003571815,0.103546962,0.99865371,-0.051749896,-6.87827E-05,0.007149666
1.61187E+18,0.000137022,-0.00357532,0.103547156,0.99865371,-0.051749945,-9.63719E-05,0.007155256
1.61187E+18,0.000172657,-0.003498606,0.1034538,0.998656392,-0.051703487,-1.69314E-05,0.007005721
1.61187E+18,9.52517E-05,-0.003519356,0.103454903,0.998656332,-0.051703759,-0.000173685,0.007039162
1.61187E+18,0.000126313,-0.003456826,0.103615165,0.998652399,-0.051783912,-0.000105733,0.006917472
1.61187E+18,5.5488E-05,-0.003479347,0.103616156,0.998652279,-0.051784154,-0.00024953,0.006955118
1.61187E+18,9.81743E-05,-0.003418086,0.103746757,0.99864912,-0.05184954,-0.000158373,0.00683717
1.61187E+18,1.27319E-05,-0.003404061,0.103747912,0.99864918,-0.051849835,-0.000327578,0.006800298
1.61187E+18,-2.38336E-05,-0.003318661,0.103540793,0.998654723,-0.051746346,-0.000391069,0.006625975
1.61187E+18,-0.000183406,-0.003244073,0.103542835,0.998654962,-0.05174689,-0.000702074,0.006460484
1.61187E+18,-0.000306245,-0.003248277,0.1032819,0.998661697,-0.051616196,-0.000947018,0.00645629
1.61187E+18,-0.000315741,-0.003243622,0.103282019,0.998661697,-0.051616229,-0.000965503,0.006446011
1.61187E+18,-0.000310916,-0.003190607,0.103281923,0.998661876,-0.05161624,-0.000950393,0.006340622
1.61187E+18,-0.000368287,-0.003110744,0.103282601,0.998662114,-0.05161646,-0.001056741,0.006175184
1.61187E+18,-0.000479339,-0.003067348,0.103283919,0.998662174,-0.051616825,-0.001274073,0.006077042
1.61187E+18,-0.000562926,-0.003073879,0.103284933,0.998662055,-0.051617075,-0.001441701,0.006081456
1.61187E+18,-0.000582403,-0.003090896,0.103192389,0.998664379,-0.051570788,-0.001482078,0.006113504
1.61187E+18,-0.000558333,-0.003068016,0.103192106,0.998664558,-0.05157074,-0.001431641,0.006070287
1.61187E+18,-0.000589864,-0.003017552,0.103126824,0.998666286,-0.051538102,-0.00148922,0.00596629
1.61187E+18,-0.000631017,-0.003021382,0.103127316,0.998666286,-0.051538222,-0.001571812,0.005969697
1.61187E+18,-0.000640049,-0.003003182,0.103034623,0.99866873,-0.051491927,-0.001587702,0.005932488
1.61187E+18,-0.000637392,-0.002941613,0.103034541,0.998668909,-0.051491968,-0.001576054,0.005809786
1.61187E+18,-0.000683452,-0.00292247,0.102942288,0.998671293,-0.05144579,-0.001665813,0.005766884
1.61187E+18,-0.000722534,-0.002927566,0.102942757,0.998671293,-0.051445898,-0.001744401,0.005773041
1.61187E+18,-0.000747645,-0.002933091,0.102850206,0.998673558,-0.051399615,-0.001794857,0.005781577
1.61187E+18,-0.000766244,-0.002928015,0.102850415,0.998673558,-0.051399674,-0.001831486,0.005769526
1.61187E+18,-0.000779669,-0.002908579,0.1024407,0.998684227,-0.051195063,-0.001855127,0.005729705
1.61187E+18,-0.000786648,-0.002884094,0.10244073,0.998684168,-0.051195096,-0.001866561,0.005680085
1.61187E+18,-0.000798969,-0.002861993,0.102093518,0.998693168,-0.051021706,-0.001887928,0.005635006
1.61187E+18,-0.000809082,-0.002837734,0.102093607,0.998693228,-0.051021758,-0.001905652,0.005585518
1.61187E+18,-0.000817757,-0.002819197,0.102093704,0.998693287,-0.051021799,-0.001921088,0.005547609
1.61187E+18,-0.000826325,-0.002798854,0.102093793,0.998693347,-0.051021844,-0.001936126,0.005506102
1.61187E+18,-0.000835279,-0.002780552,0.10180027,0.998700798,-0.050875284,-0.001951341,0.005468916
1.61187E+18,-0.000842925,-0.002763517,0.101800352,0.998700857,-0.050875321,-0.001964879,0.005434111
1.61187E+18,-0.000851483,-0.002747368,0.101563804,0.998706937,-0.050757196,-0.001979691,0.005401219
1.61187E+18,-0.000859534,-0.002733621,0.101563886,0.998706996,-0.050757229,-0.001994378,0.005372944
1.61187E+18,-0.000868082,-0.002719937,0.101356424,0.998712182,-0.050653636,-0.002009508,0.005344951
1.61187E+18,-0.000876827,-0.002706626,0.101356521,0.998712242,-0.050653674,-0.002025626,0.005317477
1.61187E+18,-0.000885427,-0.002694244,0.101487845,0.998708963,-0.050719243,-0.002041897,0.00529174
1.61187E+18,-0.000894332,-0.002682431,0.101487935,0.998709023,-0.05071928,-0.002058486,0.00526724
1.61187E+18,-0.000903509,-0.002670583,0.101553544,0.998707294,-0.050752036,-0.002075786,0.005242575
1.61187E+18,-0.000912176,-0.002659534,0.101553649,0.998707414,-0.050752077,-0.002091978,0.005219626
1.61187E+18,-0.000920116,-0.002648287,0.101553723,0.998707414,-0.050752111,-0.002106695,0.005196355
1.61187E+18,-0.000927693,-0.002635919,0.101553775,0.998707354,-0.050752137,-0.002120574,0.005170883
1.61187E+18,-0.000933953,-0.00262426,0.101619467,0.998705745,-0.050784934,-0.002132063,0.005146889
1.61187E+18,-0.000939945,-0.002612941,0.101619512,0.998705745,-0.05078496,-0.002142882,0.00512367
1.61187E+18,-0.000944722,-0.002602903,0.101619579,0.998705864,-0.05078499,-0.002151405,0.005103136
1.61187E+18,-0.000949315,-0.002593004,0.101619624,0.998705864,-0.050785013,-0.002159574,0.005082897
1.61187E+18,-0.000953336,-0.002583852,0.101619653,0.998705864,-0.050785031,-0.002166675,0.005064207
1.61187E+18,-0.000958255,-0.002574097,0.101619691,0.998705864,-0.050785054,-0.00217551,0.005044222
1.61187E+18,-0.000964472,-0.002564253,0.10161975,0.998705864,-0.05078508,-0.002186928,0.005023928
1.61187E+18,-0.000971304,-0.002555043,0.10161981,0.998705864,-0.050785106,-0.00219964,0.005004838
1.61187E+18,-0.000979819,-0.002544855,0.101619884,0.998705864,-0.050785139,-0.002215613,0.004983623
1.61187E+18,-0.000989977,-0.002535563,0.101620011,0.998705983,-0.050785184,-0.002234959,0.004964032
1.61187E+18,-0.001000275,-0.002526454,0.101620108,0.998705983,-0.050785221,-0.002254603,0.004944792
1.61187E+18,-0.001009496,-0.002518262,0.101620197,0.998705983,-0.050785255,-0.00227219,0.004927492
1.61187E+18,-0.001017745,-0.002510299,0.101620279,0.998705983,-0.050785284,-0.002287858,0.004910747
1.61187E+18,-0.001025513,-0.002503145,0.101620346,0.998705983,-0.050785311,-0.002302647,0.004895668
1.61187E+18,-0.001032757,-0.002495819,0.101527631,0.998708367,-0.050739005,-0.002316147,0.004880407
1.61187E+18,-0.001038602,-0.002488723,0.101527691,0.998708367,-0.050739028,-0.002327101,0.00486564
1.61187E+18,-0.001044124,-0.002481163,0.101212978,0.998716354,-0.050581872,-0.0023366,0.004850348
1.61187E+18,-0.001049185,-0.00247426,0.101213016,0.998716354,-0.050581891,-0.002346011,0.004836047
1.61187E+18,-0.001054156,-0.002467198,0.100950554,0.99872297,-0.050450832,-0.002354594,0.004821747
1.61187E+18,-0.001058468,-0.002460059,0.100950591,0.99872297,-0.05045085,-0.002362487,0.004807052
1.61187E+18,-0.001063983,-0.002452606,0.100705095,0.998729169,-0.050328255,-0.002372163,0.004791899
1.61187E+18,-0.001069414,-0.002445167,0.100705147,0.998729169,-0.050328277,-0.002382262,0.004776493
1.61187E+18,-0.001075738,-0.002437623,0.100519478,0.998733819,-0.050235558,-0.002393692,0.00476101
1.61187E+18,-0.001081635,-0.002430538,0.100519553,0.998733938,-0.050235588,-0.002404759,0.004746266
1.61187E+18,-0.001086816,-0.002423497,0.100372851,0.998737514,-0.050162334,-0.002414054,0.004731859
1.61187E+18,-0.001091897,-0.002416883,0.100372918,0.998737633,-0.05016236,-0.002423539,0.004718137
1.61187E+18,-0.001096527,-0.002410879,0.100226223,0.99874121,-0.050089106,-0.002431841,0.004705858
1.61187E+18,-0.0011009,-0.002404897,0.100226283,0.998741329,-0.050089132,-0.002439976,0.004693472
1.61187E+18,-0.001105834,-0.002399511,0.100095116,0.998744607,-0.05002363,-0.002448986,0.004682379
1.61187E+18,-0.001110272,-0.002393911,0.100095153,0.998744607,-0.050023649,-0.002457289,0.004670749
1.61187E+18,-0.001115685,-0.002387999,0.100002423,0.998746932,-0.049977336,-0.002467296,0.004658512
1.61187E+18,-0.001122569,-0.002381301,0.10000249,0.998746932,-0.049977362,-0.002480377,0.004644444
1.61187E+18,-0.001129492,-0.002374084,0.10000255,0.998746932,-0.049977388,-0.002493484,0.004629337
1.61187E+18,-0.001135697,-0.002366738,0.100002609,0.998746932,-0.049977411,-0.002505144,0.004614043
1.61187E+18,-0.001141707,-0.00235914,0.099937052,0.9987486,-0.049944669,-0.002516238,0.004598347
1.61187E+18,-0.001147566,-0.002351039,0.099937096,0.9987486,-0.049944691,-0.002527133,0.00458158
1.61187E+18,-0.001153293,-0.002342717,0.099844344,0.998750925,-0.049898379,-0.00253753,0.004564503
1.61187E+18,-0.001157345,-0.002335182,0.099844374,0.998750925,-0.049898397,-0.002544872,0.004549046
1.61187E+18,-0.00116064,-0.002328436,0.099751577,0.99875325,-0.049852058,-0.002550569,0.004535361
