time,qy,qx,yaw,qw,qz,roll,pitch
1.61187E+18,-0.001163597,-0.002320644,0.099751607,0.99875325,-0.049852073,-0.002555698,0.004519503
1.61187E+18,-0.001166106,-0.002313943,0.099751629,0.99875325,-0.049852088,-0.002560042,0.004505866
1.61187E+18,-0.001168322,-0.002308281,0.099751666,0.998753369,-0.049852107,-0.002563905,0.004494336
1.61187E+18,-0.001170163,-0.002302511,0.099751674,0.998753369,-0.049852118,-0.002567007,0.004482626
1.61187E+18,-0.001172139,-0.002297774,0.099751666,0.99875325,-0.049852122,-0.002570482,0.004472966
1.61187E+18,-0.001174709,-0.00229322,0.099658944,0.998755693,-0.049805816,-0.002574953,0.004463733
1.61187E+18,-0.001177146,-0.002288008,0.099658966,0.998755693,-0.049805827,-0.002579303,0.004453079
1.61187E+18,-0.001180267,-0.002283162,0.099658996,0.998755693,-0.049805842,-0.002585054,0.004443088
1.61187E+18,-0.001180267,-0.002283162,0.099658996,0.998755693,-0.049805842,-0.002585054,0.004443088
1.61187E+18,-0.00118294,-0.002278776,0.099659018,0.998755693,-0.049805854,-0.002589957,0.00443406
1.61187E+18,-0.001185987,-0.002274631,0.099659041,0.998755693,-0.049805865,-0.00259563,0.004425478
1.61187E+18,-0.001186092,-0.002274576,0.099566221,0.998757899,-0.049759518,-0.00259563,0.004425477
1.61187E+18,-0.001189037,-0.002269634,0.099566266,0.998758018,-0.049759537,-0.00260102,0.004415312
1.61187E+18,-0.001192151,-0.002264676,0.099473506,0.998760343,-0.049713213,-0.002606543,0.004405221
1.61187E+18,-0.001195468,-0.002258947,0.099473499,0.998760223,-0.04971322,-0.002612599,0.004393446
1.61187E+18,-0.001198806,-0.002253874,0.099473551,0.998760343,-0.049713243,-0.002618763,0.00438298
1.61187E+18,-0.00120244,-0.002248325,0.099473588,0.998760343,-0.049713258,-0.002625469,0.004371536
1.61187E+18,-0.001205852,-0.002242637,0.099473611,0.998760343,-0.049713273,-0.002631719,0.004359833
1.61187E+18,-0.001208413,-0.002237124,0.099473633,0.998760343,-0.049713284,-0.002636287,0.004348567
1.61187E+18,-0.001210897,-0.002231591,0.09947364,0.998760343,-0.049713295,-0.0026407,0.004337267
1.61187E+18,-0.001212962,-0.002226212,0.099473655,0.998760343,-0.049713306,-0.002644289,0.004326317
1.61187E+18,-0.001212962,-0.002226212,0.099473655,0.998760343,-0.049713306,-0.002644289,0.004326317
1.61187E+18,-0.001212962,-0.002226212,0.099473655,0.998760343,-0.049713306,-0.002644289,0.004326317
1.61187E+18,-0.001212962,-0.002226212,0.099473655,0.998760343,-0.049713306,-0.002644289,0.004326317
1.61187E+18,-0.001212962,-0.002226212,0.099473655,0.998760343,-0.049713306,-0.002644289,0.004326317
1.61187E+18,-0.001215136,-0.002221553,0.099473678,0.998760343,-0.049713317,-0.002648168,0.004316795
1.61187E+18,-0.001217848,-0.002216129,0.099473685,0.998760343,-0.049713328,-0.002653047,0.004305691
1.61187E+18,-0.00122121,-0.00221145,0.099473715,0.998760343,-0.049713343,-0.002659297,0.004296009
1.61187E+18,-0.001223858,-0.00220704,0.099473737,0.998760343,-0.049713355,-0.002664148,0.004286937
1.61187E+18,-0.001223961,-0.002206984,0.099380925,0.998762667,-0.049667008,-0.002664148,0.004286937
1.61187E+18,-0.001223961,-0.002206984,0.099380925,0.998762667,-0.049667008,-0.002664148,0.004286937
1.61187E+18,-0.001223961,-0.002206984,0.099380925,0.998762667,-0.049667008,-0.002664148,0.004286937
1.61187E+18,-0.001223961,-0.002206984,0.099380925,0.998762667,-0.049667008,-0.002664148,0.004286937
1.61187E+18,-0.001223961,-0.002206984,0.099380925,0.998762667,-0.049667008,-0.002664148,0.004286937
1.61187E+18,-0.001223961,-0.002206984,0.099380925,0.998762667,-0.049667008,-0.002664148,0.004286937
1.61187E+18,-0.001223961,-0.002206984,0.099380925,0.998762667,-0.049667008,-0.002664148,0.004286937
1.61187E+18,-0.001223961,-0.002206984,0.099380925,0.998762667,-0.049667008,-0.002664148,0.004286937
1.61187E+18,-0.001223961,-0.002206984,0.099380925,0.998762667,-0.049667008,-0.002664148,0.004286937
1.61187E+18,-0.001223961,-0.002206984,0.099380925,0.998762667,-0.049667008,-0.002664148,0.004286937
1.61187E+18,-0.001227799,-0.00220268,0.099380963,0.998762667,-0.049667023,-0.002671389,0.00427796
1.61187E+18,-0.001231859,-0.002198187,0.099380992,0.998762667,-0.049667038,-0.002679052,0.004268582
1.61187E+18,-0.001235577,-0.002194638,0.099381022,0.998762667,-0.049667049,-0.002686126,0.004261123
1.61187E+18,-0.001235577,-0.002194638,0.099381022,0.998762667,-0.049667049,-0.002686126,0.004261123
1.61187E+18,-0.001235577,-0.002194638,0.099381022,0.998762667,-0.049667049,-0.002686126,0.004261123
1.61187E+18,-0.001235577,-0.002194638,0.099381022,0.998762667,-0.049667049,-0.002686126,0.004261123
1.61187E+18,-0.001235577,-0.002194638,0.099381022,0.998762667,-0.049667049,-0.002686126,0.004261123
1.61187E+18,-0.001235577,-0.002194638,0.099381022,0.998762667,-0.049667049,-0.002686126,0.004261123
1.61187E+18,-0.001235577,-0.002194638,0.099381022,0.998762667,-0.049667049,-0.002686126,0.004261123
1.61187E+18,-0.001235577,-0.002194638,0.099381022,0.998762667,-0.049667049,-0.002686126,0.004261123
1.61187E+18,-0.001235577,-0.002194638,0.099381022,0.998762667,-0.049667049,-0.002686126,0.004261123
1.61187E+18,-0.001235577,-0.002194638,0.099381022,0.998762667,-0.049667049,-0.002686126,0.004261123
1.61187E+18,-0.001235577,-0.002194638,0.099381022,0.998762667,-0.049667049,-0.002686126,0.004261123
1.61187E+18,-0.001238904,-0.002189914,0.099381052,0.998762667,-0.049667064,-0.002692302,0.004251355
1.61187E+18,-0.001242767,-0.002184532,0.099381082,0.998762667,-0.049667079,-0.002699486,0.004240222
1.61187E+18,-0.001242767,-0.002184532,0.099381082,0.998762667,-0.049667079,-0.002699486,0.004240222
1.61187E+18,-0.001242767,-0.002184532,0.099381082,0.998762667,-0.049667079,-0.002699486,0.004240222
1.61187E+18,-0.001242767,-0.002184532,0.099381082,0.998762667,-0.049667079,-0.002699486,0.004240222
1.61187E+18,-0.001242767,-0.002184532,0.099381082,0.998762667,-0.049667079,-0.002699486,0.004240222
1.61187E+18,-0.001242767,-0.002184532,0.099381082,0.998762667,-0.049667079,-0.002699486,0.004240222
1.61187E+18,-0.001242767,-0.002184532,0.099381082,0.998762667,-0.049667079,-0.002699486,0.004240222
1.61187E+18,-0.001242767,-0.002184532,0.099381082,0.998762667,-0.049667079,-0.002699486,0.004240222
1.61187E+18,-0.001242767,-0.002184532,0.099381082,0.998762667,-0.049667079,-0.002699486,0.004240222
1.61187E+18,-0.001245991,-0.002178752,0.099381104,0.998762667,-0.049667094,-0.002705351,0.004228355
1.61187E+18,-0.001248936,-0.00217281,0.099381149,0.998762786,-0.049667116,-0.002710644,0.004216195
1.61187E+18,-0.001253052,-0.002166648,0.099381164,0.998762667,-0.049667127,-0.002718252,0.004203476
1.61187E+18,-0.001257073,-0.002160654,0.099315599,0.998764396,-0.049634382,-0.002725553,0.004191192
1.61187E+18,-0.00125987,-0.002155597,0.099315614,0.998764396,-0.049634393,-0.002730638,0.004180814
1.61187E+18,-0.001262428,-0.002151138,0.099315628,0.998764396,-0.049634404,-0.002735305,0.004171653
1.61187E+18,-0.001262428,-0.002151138,0.099315628,0.998764396,-0.049634404,-0.002735305,0.004171653
1.61187E+18,-0.001262428,-0.002151138,0.099315628,0.998764396,-0.049634404,-0.002735305,0.004171653
1.61187E+18,-0.001262428,-0.002151138,0.099315628,0.998764396,-0.049634404,-0.002735305,0.004171653
1.61187E+18,-0.001262428,-0.002151138,0.099315628,0.998764396,-0.049634404,-0.002735305,0.004171653
1.61187E+18,-0.001262428,-0.002151138,0.099315628,0.998764396,-0.049634404,-0.002735305,0.004171653
1.61187E+18,-0.001266794,-0.002147395,0.099315666,0.998764396,-0.049634419,-0.002743655,0.004163743
1.61187E+18,-0.001271798,-0.002143051,0.09931571,0.998764396,-0.049634434,-0.002753218,0.004154568
1.61187E+18,-0.001278517,-0.002137721,0.099315763,0.998764396,-0.049634457,-0.002766111,0.004143253
1.61187E+18,-0.001285571,-0.002131199,0.099315807,0.998764396,-0.049634479,-0.002779555,0.004129526
1.61187E+18,-0.001293243,-0.002124465,0.099315874,0.998764396,-0.049634505,-0.00279421,0.004115313
1.61187E+18,-0.001299569,-0.002117759,0.099315919,0.998764396,-0.049634527,-0.002806182,0.004101289
1.61187E+18,-0.001304239,-0.002110847,0.099315956,0.998764396,-0.049634546,-0.002814825,0.004087019
1.61187E+18,-0.001307756,-0.002104342,0.099315979,0.998764396,-0.049634561,-0.002821203,0.004073675
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001310348,-0.002098743,0.099223211,0.99876672,-0.049588237,-0.002825637,0.004062364
1.61187E+18,-0.001314064,-0.002094343,0.099223249,0.99876672,-0.049588252,-0.002832624,0.004053207
1.61187E+18,-0.001318208,-0.0020899,0.099223286,0.99876672,-0.049588267,-0.00284046,0.004043922
1.61187E+18,-0.001321894,-0.002085332,0.099130534,0.998769045,-0.04954195,-0.002847183,0.004034562
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
