time,qy,qx,yaw,qw,qz,roll,pitch
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001324844,-0.002081129,0.099130549,0.998769045,-0.049541961,-0.00285266,0.004025875
1.61187E+18,-0.001328974,-0.002077095,0.099130586,0.998769045,-0.049541976,-0.002860511,0.004017408
1.61187E+18,-0.001332997,-0.002072556,0.099130616,0.998769045,-0.049541991,-0.002868096,0.004007942
1.61187E+18,-0.001337797,-0.002067992,0.099130645,0.998769045,-0.049542006,-0.002877232,0.003998349
1.61187E+18,-0.00134166,-0.002063307,0.099130675,0.998769045,-0.049542021,-0.002884485,0.003988607
1.61187E+18,-0.00134166,-0.002063307,0.099130675,0.998769045,-0.049542021,-0.002884485,0.003988607
1.61187E+18,-0.00134166,-0.002063307,0.099130675,0.998769045,-0.049542021,-0.002884485,0.003988607
1.61187E+18,-0.00134166,-0.002063307,0.099130675,0.998769045,-0.049542021,-0.002884485,0.003988607
1.61187E+18,-0.00134166,-0.002063307,0.099130675,0.998769045,-0.049542021,-0.002884485,0.003988607
1.61187E+18,-0.00134166,-0.002063307,0.099130675,0.998769045,-0.049542021,-0.002884485,0.003988607
1.61187E+18,-0.00134166,-0.002063307,0.099130675,0.998769045,-0.049542021,-0.002884485,0.003988607
1.61187E+18,-0.00134166,-0.002063307,0.099130675,0.998769045,-0.049542021,-0.002884485,0.003988607
1.61187E+18,-0.00134166,-0.002063307,0.099130675,0.998769045,-0.049542021,-0.002884485,0.003988607
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001345322,-0.002058868,0.099130705,0.998769045,-0.049542036,-0.00289136,0.003979378
1.61187E+18,-0.001350584,-0.002056521,0.09913075,0.998769045,-0.049542051,-0.002901639,0.003974169
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001355293,-0.002053168,0.099130787,0.998769045,-0.049542066,-0.002910712,0.003967004
1.61187E+18,-0.001360223,-0.002050195,0.099130832,0.998769045,-0.049542081,-0.002920266,0.003960577
1.61187E+18,-0.001364525,-0.002046206,0.099038079,0.998771369,-0.049495764,-0.00292828,0.003952317
1.61187E+18,-0.001368387,-0.002041546,0.099038117,0.998771369,-0.049495779,-0.002935533,0.003942628
1.61187E+18,-0.001370841,-0.002037035,0.099038132,0.998771369,-0.04949579,-0.00293999,0.003933373
1.61187E+18,-0.001372683,-0.002032235,0.099038146,0.998771369,-0.049495801,-0.002943195,0.003923602
1.61187E+18,-0.001373539,-0.002026536,0.099038154,0.998771369,-0.049495813,-0.002944339,0.003912133
1.61187E+18,-0.00137373,-0.002021402,0.099038146,0.998771369,-0.04949582,-0.002944213,0.003901859
1.61187E+18,-0.00137373,-0.002021402,0.099038146,0.998771369,-0.04949582,-0.002944213,0.003901859
1.61187E+18,-0.00137373,-0.002021402,0.099038146,0.998771369,-0.04949582,-0.002944213,0.003901859
1.61187E+18,-0.00137373,-0.002021402,0.099038146,0.998771369,-0.04949582,-0.002944213,0.003901859
1.61187E+18,-0.00137373,-0.002021402,0.099038146,0.998771369,-0.04949582,-0.002944213,0.003901859
1.61187E+18,-0.00137373,-0.002021402,0.099038146,0.998771369,-0.04949582,-0.002944213,0.003901859
1.61187E+18,-0.00137373,-0.002021402,0.099038146,0.998771369,-0.04949582,-0.002944213,0.003901859
1.61187E+18,-0.00137373,-0.002021402,0.099038146,0.998771369,-0.04949582,-0.002944213,0.003901859
1.61187E+18,-0.00137373,-0.002021402,0.099038146,0.998771369,-0.04949582,-0.002944213,0.003901859
1.61187E+18,-0.00137373,-0.002021402,0.099038146,0.998771369,-0.04949582,-0.002944213,0.003901859
1.61187E+18,-0.00137373,-0.002021402,0.099038146,0.998771369,-0.04949582,-0.002944213,0.003901859
1.61187E+18,-0.00137373,-0.002021402,0.099038146,0.998771369,-0.04949582,-0.002944213,0.003901859
