time,y,z,x
1610991517878339600,-0.054110050201416016,-0.2369699478149414,-0.017892003059387207
1610991517890850000,-0.06368684768676758,-0.1388082504272461,-0.05859345197677612
1610991517902094300,-0.015802860260009766,0.061107635498046875,-0.043031156063079834
1610991517912717800,0.05243194103240967,0.2682065963745117,0.027597784996032715
1610991517923027000,0.09646129608154297,0.49485015869140625,0.05287885665893555
1610991517933180000,0.11634206771850586,0.643956184387207,-0.045182108879089355
1610991517943273200,0.12232756614685059,0.6248025894165039,0.08290767669677734
1610991517953323300,0.13670885562896729,0.6719751358032227,0.0849447250366211
1610991517963353600,0.1283130645751953,0.6212472915649414,0.07773423194885254
1610991517973458400,0.09220945835113525,0.4394216537475586,0.06084930896759033
1610991517983441400,0.03391265869140625,0.15612125396728516,0.023737549781799316
1610991517993407700,-0.016643762588500977,-0.07354354858398438,-0.011246204376220703
1610991518004177000,-0.032170772552490234,-0.14014530181884766,-0.020424723625183105
1610991518013766100,0.006298542022705078,0.02829456329345703,0.00384521484375
1610991518023551500,0.06828093528747559,0.32163047790527344,0.04189252853393555
1610991518033528800,0.10219419002532959,0.5169715881347656,0.07068037986755371
1610991518044333000,0.08626997470855713,0.4712238311767578,0.06829631328582764
1610991518054599000,0.04992365837097168,0.2838630676269531,0.0417400598526001
1610991518064190500,0.0058591365814208984,0.03290081024169922,0.004730820655822754
1610991518074042400,-0.030155539512634277,-0.16238784790039062,-0.02282261848449707
1610991518083711700,-0.0649113655090332,-0.3314199447631836,-0.049028873443603516
1610991518093522400,-0.08961224555969238,-0.4295082092285156,-0.06581926345825195
1610991518103429600,-0.08499836921691895,-0.39058399200439453,-0.05779457092285156
1610991518113378800,-0.07287979125976562,-0.3315420150756836,-0.04958498477935791
1610991518123354000,-0.06855082511901855,-0.3134737014770508,-0.04988253116607666
1610991518133504000,-0.07848143577575684,-0.3539600372314453,-0.05993187427520752
1610991518143420000,-0.07795023918151855,-0.3417854309082031,-0.05833613872528076
1610991518155621600,0.04486513137817383,0.1980581283569336,0.033239126205444336
1610991518165166300,0.10861468315124512,0.5020198822021484,0.09374594688415527
1610991518174281500,0.14682722091674805,0.7115011215209961,0.14792108535766602
1610991518184081000,0.1840066909790039,0.9205265045166016,0.20272302627563477
1610991518193710800,0.2026289701461792,1.0317211151123047,0.23860645294189453
1610991518203690000,0.22080039978027344,1.1133222579956055,0.26111435890197754
1610991518213529000,0.25156259536743164,1.2422809600830078,0.29039549827575684
1610991518223440400,0.2417912483215332,1.1603717803955078,0.27052879333496094
1610991518233421000,0.18066716194152832,0.8281316757202148,0.19988799095153809
1610991518243408400,0.08996915817260742,0.38430213928222656,0.09673643112182617
1610991518253376500,-0.012583732604980469,-0.04915046691894531,-0.012383460998535156
1610991518263365400,-0.0902712345123291,-0.32554054260253906,-0.08112168312072754
1610991518273348600,-0.13324427604675293,-0.45953369140625,-0.11343002319335938
1610991518283346700,-0.12134170532226562,-0.4147071838378906,-0.10135698318481445
1610991518293570000,-0.03551888465881348,-0.12562084197998047,-0.029214143753051758
1610991518303458000,0.0676267147064209,0.25496864318847656,0.05740237236022949
1610991518313405000,0.12160015106201172,0.4964914321899414,0.11296343803405762
1610991518323380000,0.11525774002075195,0.4946565628051758,0.11637377738952637
1610991518333362400,0.0853884220123291,0.37157535552978516,0.08732914924621582
1610991518343357700,0.03183698654174805,0.13319969177246094,0.030346155166625977
1610991518353350400,-0.029311656951904297,-0.11366844177246094,-0.025831937789916992
1610991518363351600,-0.14268898963928223,-0.47132301330566406,-0.11425399780273438
1610991518373340700,-0.18220782279968262,-0.5673789978027344,-0.14452075958251953
1610991518383348700,-0.21728014945983887,-0.6441459655761719,-0.16938233375549316
1610991518393344800,-0.21592187881469727,-0.6196327209472656,-0.16083621978759766
1610991518403347700,-0.1806042194366455,-0.5123796463012695,-0.12870287895202637
1610991518413340000,-0.14136123657226562,-0.4064216613769531,-0.10184431076049805
1610991518423358200,-0.11476802825927734,-0.33872032165527344,-0.08677458763122559
1610991518433347800,-0.09511470794677734,-0.2927970886230469,-0.07550859451293945
1610991518443358700,-0.07221341133117676,-0.23567581176757812,-0.05978560447692871
1610991518453363000,-0.06207609176635742,-0.2120990753173828,-0.05294203758239746
1610991518463353600,-0.05948448181152344,-0.21039962768554688,-0.05236029624938965
1610991518473356000,-0.04693174362182617,-0.16775226593017578,-0.04070448875427246
1610991518483362000,-0.05604982376098633,-0.19863414764404297,-0.04887866973876953
1610991518493365000,-0.09771275520324707,-0.3379182815551758,-0.08784127235412598
1610991518503355100,-0.15622758865356445,-0.5156345367431641,-0.13951730728149414
1610991518513367600,-0.21591830253601074,-0.6724014282226562,-0.18474555015563965
1610991518523375900,-0.23879313468933105,-0.7081260681152344,-0.18981170654296875
1610991518533359900,-0.18389439582824707,-0.5406951904296875,-0.1396787166595459
1610991518543346200,-0.11907458305358887,-0.35709095001220703,-0.09279608726501465
1610991518553348400,-0.06224536895751953,-0.1918659210205078,-0.05057168006896973
1610991518563358200,-0.02992534637451172,-0.09598636627197266,-0.024905920028686523
1610991518573371100,0.025914430618286133,0.08629512786865234,0.02101612091064453
1610991518583861200,0.020311832427978516,0.06845760345458984,0.016594648361206055
1610991518593613300,-0.0025849342346191406,-0.008727073669433594,-0.0020987987518310547
1610991518603479600,-0.04520106315612793,-0.13945579528808594,-0.03522443771362305
1610991518613410300,-0.06676459312438965,-0.19344234466552734,-0.049509286880493164
1610991518623390700,-0.07847309112548828,-0.20923328399658203,-0.055556297302246094
1610991518633371400,-0.10158848762512207,-0.25336170196533203,-0.06964683532714844
1610991518643352600,-0.1420879364013672,-0.3384132385253906,-0.09513998031616211
1610991518653343000,-0.1903219223022461,-0.43447399139404297,-0.12175226211547852
1610991518663346400,-0.20034527778625488,-0.44242286682128906,-0.11978840827941895
1610991518673342700,-0.14644408226013184,-0.3229351043701172,-0.08401656150817871
1610991518683356400,-0.06965398788452148,-0.15721893310546875,-0.039891719818115234
1610991518693354000,0.019823312759399414,0.04631519317626953,0.011486053466796875
1610991518703349500,0.10645532608032227,0.2596311569213867,0.06270790100097656
1610991518713376500,0.1374063491821289,0.3401966094970703,0.0803687572479248
1610991518723360300,0.11184930801391602,0.27817344665527344,0.06360864639282227
1610991518733469700,0.03642630577087402,0.08840465545654297,0.020020484924316406
1610991518743429000,-0.05981945991516113,-0.13963794708251953,-0.031581878662109375
1610991518753390800,-0.1273796558380127,-0.28624725341796875,-0.06395542621612549
1610991518763369500,-0.15049242973327637,-0.3299856185913086,-0.07302522659301758
1610991518773371100,-0.060849905014038086,-0.13660240173339844,-0.028369426727294922
1610991518783382000,0.036194801330566406,0.08698272705078125,0.01681983470916748
1610991518793370600,0.13538265228271484,0.3571348190307617,0.06707417964935303
1610991518803362000,0.22917771339416504,0.6627798080444336,0.12050437927246094
1610991518813351200,0.2853736877441406,0.9015617370605469,0.16204845905303955
1610991518823357200,0.3015778064727783,1.0251083374023438,0.18181276321411133
1610991518833355000,0.30496644973754883,1.1143074035644531,0.1781092882156372
1610991518843349500,0.3473343849182129,1.2972431182861328,0.15460288524627686
1610991518853357000,0.29805803298950195,1.0570154190063477,0.1060560941696167
1610991518863356700,0.12576794624328613,0.4354743957519531,0.049214720726013184
1610991518873361000,-0.06412053108215332,0.019662857055664062,0.40227973461151123
1610991518883350800,-0.2886044979095459,0.2582111358642578,0.7802480459213257
1610991518893344300,-0.50290846824646,1.3273630142211914,1.1022242307662964
1610991518903340500,-0.7358237504959106,2.7803869247436523,1.3376917839050293
1610991518913418200,-1.0000239610671997,4.362671852111816,1.4896137714385986
1610991518924049000,-1.3423460721969604,5.968069076538086,1.5614625215530396
1610991518933700600,-1.7580692768096924,7.341547966003418,1.565264105796814
1610991518943527200,-2.2295024394989014,7.990073204040527,1.486271619796753
1610991518953433000,-2.613558769226074,7.7784833908081055,1.258891224861145
1610991518963387100,-2.801485061645508,6.7672319412231445,0.84602952003479
1610991518973374200,-2.8608813285827637,5.230637550354004,0.37519383430480957
1610991518983353600,-2.531191825866699,2.340007781982422,-0.3277050256729126
1610991518993343200,-2.2176735401153564,1.4336462020874023,-0.5678524971008301
1610991519003352000,-1.9144618511199951,0.8553495407104492,-0.7115511894226074
1610991519013426400,-1.6412403583526611,0.5599889755249023,-0.7371511459350586
1610991519023387000,-1.4327492713928223,0.44783782958984375,-0.6325014233589172
1610991519034425600,-1.255129098892212,0.5057344436645508,-0.45841169357299805
1610991519043928800,-1.1220351457595825,0.6475391387939453,-0.36719733476638794
1610991519054562300,-1.018860101699829,0.8067035675048828,-0.3528817296028137
1610991519063952600,-0.9786226749420166,0.8296670913696289,-0.421546995639801
1610991519073661200,-1.051634430885315,0.7509756088256836,-0.5476976037025452
1610991519083506200,-1.1721770763397217,0.6487808227539062,-0.6952895522117615
1610991519093427000,-1.320624589920044,0.562495231628418,-0.8096551895141602
1610991519103404000,-1.4567818641662598,0.45535755157470703,-0.8773422837257385
1610991519113367300,-1.5649936199188232,0.34263038635253906,-0.8695307970046997
1610991519123366700,-1.612558364868164,0.3068256378173828,-0.8375775814056396
1610991519133360000,-1.6104495525360107,0.3596343994140625,-0.8062340021133423
1610991519143363300,-1.565859317779541,0.44799232482910156,-0.7328729629516602
1610991519153353000,-1.5332742929458618,0.4527101516723633,-0.590478241443634
1610991519163434500,-1.486102819442749,0.47185420989990234,-0.45235079526901245
1610991519173392100,-1.3763540983200073,0.4967327117919922,-0.43365931510925293
1610991519183379700,-1.30000638961792,0.4584531784057617,-0.4270161986351013
1610991519194814700,-1.2108405828475952,0.05700492858886719,-0.3605504035949707
1610991519204073000,-1.209762692451477,-0.35474586486816406,-0.399517297744751
1610991519213711000,-1.1305816173553467,-0.8567256927490234,-0.48225653171539307
1610991519223525400,-1.1115412712097168,-1.393965721130371,-0.5715650916099548
1610991519234064100,-1.0701981782913208,-1.8092446327209473,-0.6511746048927307
1610991519243707600,-1.0193912982940674,-2.1443538665771484,-0.6871341466903687
1610991519254850300,-0.9222321510314941,-2.321805477142334,-0.7679903507232666
1610991519264128500,-0.8322557210922241,-2.3044204711914062,-0.8823710680007935
1610991519273741300,-0.7614219188690186,-2.2592716217041016,-0.9683083295822144
1610991519283540200,-0.7225775718688965,-2.1755318641662598,-0.9771625995635986
1610991519293445000,-0.6681177616119385,-2.168276309967041,-0.9525570869445801
1610991519303398100,-0.5989279747009277,-2.0692553520202637,-0.9861831665039062
1610991519313373000,-0.5538613796234131,-1.991347312927246,-1.0239920616149902
1610991519323356000,-0.5775113105773926,-1.8871665000915527,-1.0305439233779907
1610991519333772000,-0.6180729866027832,-1.7784743309020996,-1.018028736114502
1610991519343562200,-0.6143910884857178,-1.625814437866211,-0.9694364070892334
1610991519353637000,-0.5549533367156982,-1.456634521484375,-0.921398937702179
1610991519363491300,-0.4477682113647461,-1.336717128753662,-0.8737548589706421
1610991519373415000,-0.34597182273864746,-1.2252817153930664,-0.79494309425354
1610991519383481900,-0.24718880653381348,-1.1245975494384766,-0.7480046153068542
1610991519393419300,-0.12967133522033691,-1.0058469772338867,-0.7218549251556396
1610991519403378000,0.05396699905395508,-0.6572675704956055,-0.7156929969787598
1610991519413356800,0.03931117057800293,-0.5265970230102539,-0.6313421726226807
1610991519423348700,0.006865501403808594,-0.44474029541015625,-0.5026499032974243
1610991519433341200,0.052996158599853516,-0.4591655731201172,-0.4114919900894165
1610991519443366100,0.18558406829833984,-0.5506591796875,-0.37336933612823486
1610991519453371600,0.3591940402984619,-0.7003889083862305,-0.36272966861724854
1610991519463386400,0.5294969081878662,-0.8476133346557617,-0.3045024871826172
1610991519473369900,0.6802043914794922,-0.9411144256591797,-0.18331539630889893
1610991519483388200,0.8214805126190186,-1.039632797241211,-0.04162883758544922
1610991519493384700,0.9904122352600098,-1.092860221862793,0.0030765533447265625
1610991519503372000,1.1620502471923828,-1.1608877182006836,0.04597735404968262
1610991519513370600,1.3294439315795898,-1.286789894104004,0.07183277606964111
1610991519523385000,1.5011818408966064,-1.3314576148986816,0.08495354652404785
1610991519533377300,1.6305556297302246,-1.3210201263427734,0.09384965896606445
1610991519543373600,1.7165210247039795,-1.2478504180908203,0.14925622940063477
1610991519553370400,1.7331905364990234,-1.161839485168457,0.2072148323059082
1610991519563381000,1.707240343093872,-1.0184040069580078,0.24123966693878174
1610991519573395500,1.671915054321289,-0.8945541381835938,0.23466503620147705
1610991519583404300,1.5901896953582764,-0.8570489883422852,0.1699134111404419
1610991519593408000,1.4990203380584717,-0.8420562744140625,0.02617347240447998
1610991519603413500,1.3022358417510986,-0.7068147659301758,-0.2890673875808716
1610991519613412400,1.163130760192871,-0.6357088088989258,-0.39758265018463135
1610991519623414300,1.0182793140411377,-0.45362186431884766,-0.4526214599609375
1610991519633414700,0.9023747444152832,-0.2016429901123047,-0.4618544578552246
1610991519643414800,0.7846288681030273,0.15707969665527344,-0.47174084186553955
1610991519653404400,0.62471604347229,0.5561075210571289,-0.40358901023864746
1610991519663412000,0.505605936050415,0.9421482086181641,-0.3633737564086914
1610991519673399600,0.5223016738891602,1.4795551300048828,-0.6487492322921753
1610991519683436800,0.7962749004364014,1.8674602508544922,-1.0712511539459229
1610991519693402400,0.9028170108795166,1.3946752548217773,-0.7704793214797974
1610991519703383800,0.8215062618255615,0.8296432495117188,-0.26306331157684326
1610991519713379000,0.9506981372833252,0.8324003219604492,0.13187694549560547
1610991519723374000,1.045682668685913,1.3105621337890625,0.501288890838623
1610991519733407500,1.0167043209075928,2.252081871032715,0.6249158382415771
1610991519743383300,0.9448182582855225,3.6017675399780273,0.5546896457672119
1610991519753399800,0.7834525108337402,5.011192321777344,0.5333156585693359
1610991519763419000,0.3790903091430664,6.211146354675293,0.4971146583557129
1610991519773401900,-0.30745935440063477,7.057718276977539,0.5194768905639648
1610991519783384600,-1.1097534894943237,7.552517890930176,0.67415452003479
1610991519793367800,-1.8881772756576538,7.609888076782227,0.7629051208496094
1610991519803359200,-2.5509514808654785,7.2984209060668945,0.8184990882873535
1610991519813355300,-3.1678457260131836,5.236309051513672,1.0091266632080078
1610991519823376000,-3.156942844390869,3.872500419616699,1.0842232704162598
1610991519833366300,-2.9812357425689697,2.530756950378418,1.1923725605010986
1610991519843380700,-2.6807363033294678,1.4535560607910156,1.2781450748443604
1610991519853370000,-2.3058323860168457,0.7144832611083984,1.363203763961792
1610991519863397000,-1.85422945022583,0.3236417770385742,1.439422369003296
1610991519873403400,-1.448258876800537,0.14398670196533203,1.467117428779602
1610991519883384000,-1.1716067790985107,0.11032295227050781,1.4669996500015259
1610991519893377300,-0.9969974756240845,0.10232257843017578,1.5225082635879517
1610991519903367200,-0.9078515768051147,0.0029516220092773438,1.521955132484436
1610991519913362400,-0.9019507169723511,-0.28954124450683594,1.5084283351898193
1610991519923359000,-0.937444806098938,-0.7613897323608398,1.455818772315979
1610991519933358000,-0.987404465675354,-1.3131275177001953,1.3605270385742188
1610991519943399000,-1.051533579826355,-1.881523609161377,1.2337473630905151
1610991519953375700,-1.114592432975769,-2.3881096839904785,1.0590418577194214
1610991519963391700,-1.1598774194717407,-2.8328347206115723,0.8622465133666992
1610991519973377300,-1.2197743654251099,-3.2443013191223145,0.7294421195983887
1610991519983374800,-1.2574998140335083,-3.606754779815674,0.5906257629394531
1610991519993367600,-1.255300760269165,-3.8926196098327637,0.49587690830230713
1610991520003364600,-1.1468240022659302,-4.0399250984191895,0.387689471244812
1610991520013388800,-1.0021852254867554,-4.066808700561523,0.3240751028060913
1610991520023387100,-0.6316323280334473,-3.7686800956726074,0.3002805709838867
1610991520033386500,-0.4715116024017334,-3.4734315872192383,0.3389873504638672
1610991520043398100,-0.3868381977081299,-3.1894102096557617,0.47743260860443115
1610991520053385000,-0.3193778991699219,-2.842322826385498,0.6153502464294434
1610991520063388700,-0.2719545364379883,-2.480954647064209,0.773320198059082
1610991520073370400,-0.2672398090362549,-2.1899566650390625,0.9157603979110718
1610991520083362000,-0.25881052017211914,-1.9166393280029297,0.9690244197845459
1610991520093358300,-0.22144174575805664,-1.7113080024719238,0.9750303030014038
1610991520103359700,-0.18761682510375977,-1.6187105178833008,0.9821276664733887
1610991520113355800,-0.14145278930664062,-1.6020526885986328,0.9264272451400757
1610991520123358700,-0.10417985916137695,-1.639357089996338,0.8245830535888672
1610991520133356300,-0.053673505783081055,-1.6466197967529297,0.704302191734314
1610991520143361500,-0.038076162338256836,-1.7065558433532715,0.6493504047393799
1610991520153365200,-0.03368353843688965,-1.828773021697998,0.5887140035629272
1610991520163371500,-0.012892961502075195,-1.9346446990966797,0.4863262176513672
1610991520173358800,0.021439552307128906,-1.8628768920898438,0.3583371639251709
1610991520183348000,0.04832863807678223,-1.7086076736450195,0.19922220706939697
1610991520193358800,0.02655482292175293,-1.565791130065918,0.005606889724731445
1610991520203354600,0.002625703811645508,-1.5649518966674805,-0.02020430564880371
1610991520214103600,0.23988795280456543,-1.5542302131652832,0.23222589492797852
1610991520223722500,0.24124574661254883,-1.5131254196166992,0.28793132305145264
1610991520233529000,0.6656284332275391,-1.7166109085083008,-0.30021512508392334
1610991520243433700,0.8443145751953125,-1.936985969543457,-0.5244483947753906
1610991520254289400,1.062805414199829,-2.057425022125244,-0.6903927326202393
1610991520263848000,1.3250982761383057,-2.037932872772217,-0.6918198466300964
1610991520273695700,1.5544326305389404,-1.9492111206054688,-0.6693975925445557
1610991520283516000,1.729081153869629,-1.8371200561523438,-0.6007598638534546
1610991520293426000,1.8716175556182861,-1.5335474014282227,-0.5210692882537842
1610991520303379500,2.0333282947540283,-0.9315557479858398,-0.411057710647583
1610991520313355300,2.148022174835205,-0.0940713882446289,-0.27474141120910645
1610991520323344400,2.10992431640625,0.9174795150756836,-0.14679932594299316
1610991520333377300,1.916625738143921,2.082315444946289,0.008671760559082031
1610991520343354600,1.5659458637237549,3.1095809936523438,0.3146705627441406
1610991520353345000,1.2615718841552734,4.060917854309082,0.36241352558135986
1610991520363340500,1.1507925987243652,5.167436599731445,-0.10424399375915527
1610991520373337600,1.0397980213165283,5.275514602661133,-0.5050032734870911
1610991520383345200,0.8723225593566895,4.514911651611328,-0.5871318578720093
1610991520393345800,0.8521578311920166,3.817307472229004,-0.434609591960907
1610991520403345000,0.7020211219787598,3.484058380126953,-0.5384833812713623
1610991520413338000,0.34522271156311035,3.6096057891845703,-0.8292976021766663
1610991520423355100,-0.11446738243103027,4.557059288024902,-1.2522761821746826
1610991520433346800,-1.0291757583618164,6.743932723999023,-1.4113433361053467
1610991520443367000,-1.5720170736312866,6.911970138549805,-1.2509779930114746
1610991520453363500,-2.0387020111083984,6.660399436950684,-1.206756353378296
1610991520463354400,-2.2073702812194824,6.237421989440918,-1.2295054197311401
1610991520473348000,-2.223391056060791,5.696488380432129,-1.4710047245025635
1610991520483349000,-2.2646565437316895,5.04627799987793,-1.6756041049957275
