time,y,z,x
1610991520493350400,-2.2462916374206543,4.377065658569336,-1.7727344036102295
1610991520503349200,-2.1471517086029053,3.801785469055176,-1.797783374786377
1610991520513352200,-2.0017666816711426,3.2898693084716797,-1.6384419202804565
1610991520523354000,-1.8124310970306396,2.823885917663574,-1.2255470752716064
1610991520533366500,-1.6871521472930908,2.308987617492676,-0.9388872981071472
1610991520543363300,-1.549153447151184,1.6622915267944336,-0.6483718156814575
1610991520553359000,-1.3667291402816772,0.9689702987670898,-0.5750595927238464
1610991520563354400,-1.1771953105926514,0.22838306427001953,-0.6321237087249756
1610991520573395700,-1.0286246538162231,-0.5416765213012695,-0.7147492170333862
1610991520583373300,-0.8794596195220947,-1.281052589416504,-0.7192407846450806
1610991520593362400,-0.7528626918792725,-1.8734560012817383,-0.721407949924469
1610991520603364400,-0.6033146381378174,-2.3159375190734863,-0.7846313714981079
1610991520613357300,-0.4585704803466797,-2.538456439971924,-0.9059330224990845
1610991520623355000,-0.31198596954345703,-2.6399097442626953,-1.029874563217163
1610991520633353500,-0.19884252548217773,-2.628293037414551,-1.0300002098083496
1610991520643385600,-0.10994648933410645,-2.448300361633301,-0.7943041920661926
1610991520653365500,-0.17205190658569336,-2.3598098754882812,-0.7151792049407959
1610991520663358000,-0.23437094688415527,-2.2504844665527344,-0.6851459741592407
1610991520673358300,-0.31229138374328613,-2.211637496948242,-0.7064404487609863
1610991520683364900,-0.42258358001708984,-2.170905113220215,-0.7396778464317322
1610991520693355800,-0.5122568607330322,-2.0696258544921875,-0.8258911967277527
1610991520703348200,-0.6076889038085938,-1.9419302940368652,-0.9374477863311768
1610991520713351400,-0.7191836833953857,-1.8841485977172852,-1.0900506973266602
1610991520723349500,-0.8291685581207275,-1.86602783203125,-1.2434672117233276
1610991520733342700,-0.9225211143493652,-1.8569817543029785,-1.4029030799865723
1610991520743368400,-0.9694108963012695,-1.7124156951904297,-1.5577020645141602
1610991520753357000,-0.9928510189056396,-1.5025315284729004,-1.617391586303711
1610991520763352600,-0.9671354293823242,-1.2428312301635742,-1.5921274423599243
1610991520773353200,-0.9128522872924805,-0.9750270843505859,-1.5487945079803467
1610991520783354600,-0.8161532878875732,-0.8199615478515625,-1.5076128244400024
1610991520793351400,-0.6832563877105713,-0.7918853759765625,-1.4908543825149536
1610991520803347700,-0.49491333961486816,-0.9002294540405273,-1.458008050918579
1610991520813347000,-0.28627824783325195,-1.075042724609375,-1.4818435907363892
1610991520823350800,-0.09997916221618652,-1.2560548782348633,-1.4984118938446045
1610991520833350000,0.08550024032592773,-1.3759727478027344,-1.484852910041809
1610991520843387600,0.34203457832336426,-1.3151273727416992,-1.4958995580673218
1610991520853398500,0.4216604232788086,-1.132035255432129,-1.4972045421600342
1610991520863404000,0.44621753692626953,-0.9158611297607422,-1.4405208826065063
1610991520873375500,0.49977993965148926,-0.6096038818359375,-1.3428051471710205
1610991520883366100,0.5479819774627686,-0.324127197265625,-1.1631970405578613
1610991520893358000,0.6283755302429199,-0.08784103393554688,-0.9523106217384338
1610991520903365400,0.765465497970581,0.13651275634765625,-0.7742956876754761
1610991520913353700,0.9268789291381836,0.18829917907714844,-0.6289353370666504
1610991520923357200,1.0678458213806152,0.059749603271484375,-0.42580580711364746
1610991520933349400,1.234194040298462,-0.14712905883789062,-0.20827865600585938
1610991520943370500,1.4745469093322754,-0.46361446380615234,-0.03371989727020264
1610991520953361200,1.7152369022369385,-0.8091545104980469,0.13692045211791992
1610991520963353900,1.9434053897857666,-1.0458297729492188,0.19850051403045654
1610991520973344300,2.131812334060669,-1.070908546447754,0.2123485803604126
1610991520983341600,2.2220399379730225,-0.8113470077514648,0.21792638301849365
1610991520993339000,2.17720627784729,-0.3203592300415039,0.22880780696868896
1610991521003339000,1.9757139682769775,0.35535430908203125,0.2999460697174072
1610991521013334500,1.593759536743164,1.1554012298583984,0.46146225929260254
1610991521023336200,1.0272021293640137,1.8888587951660156,0.6769366264343262
1610991521033336300,0.40822720527648926,2.4302797317504883,0.8943190574645996
1610991521043338500,-0.16510915756225586,2.771237373352051,0.9183205366134644
1610991521053345300,-0.6148481369018555,2.456216812133789,0.28881824016571045
1610991521063343400,-0.7811636924743652,1.4883012771606445,0.2330493927001953
1610991521073337600,-0.9452784061431885,0.8218898773193359,0.19002485275268555
1610991521083338000,-0.9140515327453613,0.7255306243896484,0.22586774826049805
1610991521093339000,-0.8824722766876221,1.2189464569091797,0.1343313455581665
1610991521103344000,-0.9761683940887451,2.096245765686035,-0.0694587230682373
1610991521113342000,-1.1814433336257935,2.9783811569213867,-0.2510344386100769
1610991521123342000,-1.4560433626174927,3.767251968383789,-0.38617807626724243
1610991521133355500,-1.7403299808502197,4.506927490234375,-0.57457435131073
1610991521143352800,-2.0161967277526855,4.980978965759277,-0.6269944906234741
1610991521153350700,-2.244965076446533,5.077557563781738,-0.3453104496002197
1610991521163389700,-2.3258824348449707,4.794877052307129,0.2290118932723999
1610991521173649700,-2.051365852355957,4.326620101928711,0.9645302295684814
1610991521183534000,-1.3703055381774902,3.973170280456543,1.6598024368286133
1610991521193473500,-0.6068120002746582,3.7290258407592773,2.040590524673462
1610991521203404000,0.06221508979797363,3.5427894592285156,2.3167104721069336
1610991521213374000,0.47926950454711914,3.4429941177368164,2.4698808193206787
1610991521223358500,0.654181957244873,3.3356504440307617,2.5470046997070312
1610991521233350400,0.574404239654541,3.0746288299560547,2.510138511657715
1610991521243357200,0.3119823932647705,2.616840362548828,2.323604106903076
1610991521253345500,0.08334088325500488,2.0159387588500977,2.093216896057129
1610991521263345400,-0.19007229804992676,0.5037517547607422,1.514370322227478
1610991521273340400,-0.34092259407043457,-0.39670372009277344,1.2864863872528076
1610991521283336000,-0.4534001350402832,-1.3217182159423828,1.1265264749526978
1610991521293337000,-0.500823974609375,-2.059441566467285,0.9829142093658447
1610991521303340000,-0.5000925064086914,-2.621331214904785,0.8297915458679199
1610991521313338600,-0.4956846237182617,-3.0222902297973633,0.6903667449951172
1610991521323336400,-0.4881579875946045,-3.270415782928467,0.5311321020126343
1610991521333335600,-0.4984419345855713,-3.406026840209961,0.45391929149627686
1610991521343344000,-0.5323641300201416,-3.5295329093933105,0.4672814607620239
1610991521353346600,-0.6038415431976318,-3.6834282875061035,0.5042123198509216
1610991521363353000,-0.6873362064361572,-3.807995319366455,0.49511778354644775
1610991521373364700,-0.7240097522735596,-3.900343894958496,0.4438015818595886
1610991521383361500,-0.7022461891174316,-3.9708456993103027,0.4142990708351135
1610991521393363000,-0.6597661972045898,-4.025975704193115,0.359874963760376
1610991521403380500,-0.5647356510162354,-3.9813342094421387,0.3194233775138855
1610991521413365800,-0.47568321228027344,-3.801729202270508,0.26724278926849365
1610991521423361500,-0.44109416007995605,-3.5515708923339844,0.2711724042892456
1610991521433362200,-0.41262102127075195,-3.2748918533325195,0.3086036443710327
1610991521443358700,-0.3948237895965576,-3.0437278747558594,0.3079657554626465
1610991521453351000,-0.3898494243621826,-2.9318346977233887,0.30947041511535645
1610991521463350300,-0.3480217456817627,-2.887791633605957,0.32128727436065674
1610991521473369900,-0.26595282554626465,-2.6315555572509766,0.16683101654052734
1610991521483363600,-0.28987932205200195,-2.5157594680786133,0.13289129734039307
1610991521493363700,-0.3182387351989746,-2.38667631149292,0.14422965049743652
1610991521503358000,-0.2968425750732422,-2.2614173889160156,0.12615656852722168
1610991521513353200,-0.22637581825256348,-2.151580333709717,0.07609283924102783
1610991521523354000,-0.12561964988708496,-1.871394157409668,0.0038300752639770508
1610991521533354200,0.06102275848388672,-1.402660846710205,-0.0703963041305542
1610991521543352000,0.2253262996673584,-0.951873779296875,-0.10588014125823975
1610991521553346800,0.36557960510253906,-0.6921987533569336,-0.08229601383209229
1610991521563351300,0.5236983299255371,-0.7278251647949219,-0.04916393756866455
1610991521573409000,0.7309045791625977,-1.0636920928955078,-0.10423886775970459
1610991521583383000,0.9311501979827881,-1.5813379287719727,-0.28559374809265137
1610991521593368000,1.1169438362121582,-2.118093490600586,-0.39156627655029297
1610991521603363300,1.2925817966461182,-2.6600570678710938,-0.4441094994544983
1610991521613358300,1.4695348739624023,-3.085383892059326,-0.5714736580848694
1610991521623361000,1.6379787921905518,-3.1887145042419434,-0.7844933271408081
1610991521633365200,1.7879083156585693,-2.8525795936584473,-0.9891353845596313
1610991521643360300,1.8924612998962402,-2.17006254196167,-1.0935384035110474
1610991521653353200,1.8706989288330078,-1.223886489868164,-0.9836598038673401
1610991521663356400,1.7404866218566895,-0.028685569763183594,-0.7477666139602661
1610991521673355000,1.1735422611236572,1.7713327407836914,-0.3125953674316406
1610991521683351800,1.0142197608947754,2.18032169342041,-0.3469166159629822
1610991521693348600,0.9302346706390381,2.411684036254883,-0.5405242443084717
1610991521704165600,0.8678710460662842,2.600285530090332,-0.8275489211082458
1610991521713751800,0.9120259284973145,2.8705272674560547,-1.2950501441955566
1610991521723557000,0.9034655094146729,2.669001579284668,-1.420450210571289
1610991521733449000,0.7677018642425537,2.146127700805664,-1.4664095640182495
1610991521743398700,0.676131010055542,1.8067073822021484,-1.334017276763916
1610991521753373400,0.43523383140563965,1.9182653427124023,-0.9516780972480774
1610991521763379200,0.13305282592773438,2.8983097076416016,-0.5558832287788391
1610991521773361000,-0.10150623321533203,4.865289688110352,-0.2711491882801056
1610991521783353300,-0.296384334564209,7.277861595153809,-0.12319415807723999
1610991521793354500,-0.7008837461471558,9.352749824523926,-0.0023793578147888184
1610991521803349200,-1.2794196605682373,10.651095390319824,0.09848666191101074
1610991521813377500,-1.87401282787323,10.83896255493164,0.13545846939086914
1610991521823387400,-2.265005111694336,9.932886123657227,0.10681867599487305
1610991521833379000,-2.3498311042785645,8.323203086853027,-0.09337043762207031
1610991521843370200,-2.1875226497650146,6.533109664916992,-0.32995766401290894
1610991521853361000,-1.960970401763916,4.849722862243652,-0.4026554822921753
1610991521863353000,-1.767456293106079,3.552675247192383,-0.38156867027282715
1610991521873413000,-1.6253753900527954,2.6583776473999023,-0.3220789432525635
1610991521883383300,-1.4264920949935913,1.8855600357055664,-0.26020509004592896
1610991521893393000,-1.3586419820785522,1.842940330505371,-0.22309410572052002
1610991521903388400,-1.3268736600875854,1.8463001251220703,-0.08913671970367432
1610991521913369900,-1.2549256086349487,1.8068313598632812,0.10055077075958252
1610991521923365600,-1.1216371059417725,1.5195493698120117,0.20782184600830078
1610991521933357600,-1.035091757774353,0.8662691116333008,0.20794010162353516
1610991521943355100,-0.9795578718185425,-0.034354209899902344,0.10029220581054688
1610991521953353000,-0.8225171566009521,-0.9477291107177734,0.018558263778686523
1610991521963353900,-0.633305549621582,-1.8216862678527832,-0.02880120277404785
1610991521973352700,-0.5493793487548828,-2.613950729370117,-0.1459207534790039
1610991521983372500,-0.5209527015686035,-3.176567554473877,-0.29801690578460693
1610991521993366500,-0.5632479190826416,-3.4896960258483887,-0.5049266815185547
1610991522003360800,-0.6423361301422119,-3.4634313583374023,-0.8097850680351257
1610991522013366800,-0.7575362920761108,-3.179652214050293,-1.0073024034500122
1610991522023395300,-0.8931653499603271,-2.655609607696533,-1.1148695945739746
1610991522033382100,-1.020978331565857,-2.12058162689209,-1.0836976766586304
1610991522043384000,-1.1586596965789795,-1.6891264915466309,-1.0105868577957153
1610991522053383400,-1.2444416284561157,-1.4201455116271973,-0.9709796905517578
1610991522063551500,-1.25592839717865,-1.451962947845459,-1.0266507863998413
1610991522073498400,-1.242517352104187,-1.69793701171875,-1.1358405351638794
1610991522083431000,-1.1828765869140625,-1.966787338256836,-1.2462351322174072
1610991522093416400,-0.9788687229156494,-2.431589126586914,-1.2038573026657104
1610991522103385000,-0.806038498878479,-2.5138039588928223,-1.1582345962524414
1610991522113368300,-0.6368114948272705,-2.4825801849365234,-1.1626853942871094
1610991522123359200,-0.5284652709960938,-2.344388961791992,-1.2308621406555176
1610991522133354800,-0.5117764472961426,-2.2493467330932617,-1.2815241813659668
1610991522143348700,-0.557915210723877,-2.092670440673828,-1.335724949836731
1610991522153355300,-0.5663514137268066,-1.8777399063110352,-1.3228211402893066
1610991522163354600,-0.5389680862426758,-1.7406625747680664,-1.2256929874420166
1610991522173348400,-0.4718050956726074,-1.6445255279541016,-1.216876745223999
1610991522183361000,-0.39597249031066895,-1.5421724319458008,-1.3383703231811523
1610991522193348400,-0.3047010898590088,-1.446852684020996,-1.4254473447799683
1610991522203931000,-0.2381143569946289,-1.3798456192016602,-1.5097317695617676
1610991522213634300,-0.20664501190185547,-1.3420486450195312,-1.4435871839523315
1610991522223499500,-0.13522005081176758,-1.299631118774414,-1.29742431640625
1610991522233445000,-0.017746448516845703,-1.1154279708862305,-1.2203692197799683
1610991522243409400,0.14661383628845215,-0.8145465850830078,-1.103959560394287
1610991522254100000,0.3131844997406006,-0.4694643020629883,-1.0463523864746094
1610991522263722200,0.43923401832580566,-0.18237018585205078,-0.9056655168533325
1610991522274021600,0.5662591457366943,0.2923164367675781,-0.5935163497924805
1610991522283701500,0.5560178756713867,0.30443572998046875,-0.6326713562011719
1610991522293622300,0.6216647624969482,0.15995502471923828,-0.22369670867919922
1610991522303554300,0.6951949596405029,-0.04804039001464844,-0.11874175071716309
1610991522313528000,0.7973575592041016,-0.20502662658691406,-0.05401206016540527
1610991522323473200,0.8975484371185303,-0.32663822174072266,-0.029415369033813477
1610991522333435400,0.9025044441223145,-0.4322052001953125,0.01545405387878418
1610991522343398100,0.864971399307251,-0.5202646255493164,0.12729525566101074
1610991522353366500,0.793283224105835,-0.5096750259399414,0.18953561782836914
1610991522363365600,0.6974825859069824,-0.3374929428100586,0.24787545204162598
1610991522373346600,0.5387001037597656,-0.010201454162597656,0.27483081817626953
1610991522383342300,0.36931753158569336,0.43855762481689453,0.3375051021575928
1610991522393364000,0.22862577438354492,0.948948860168457,0.4020857810974121
1610991522403348000,0.251448392868042,1.3280277252197266,0.24475789070129395
1610991522413360000,0.32497644424438477,0.9814491271972656,0.3898966312408447
1610991522423351600,0.002846956253051758,0.19466400146484375,0.7869768142700195
1610991522433350000,-0.260817289352417,-0.04892539978027344,0.933509349822998
1610991522443361000,-0.27239418029785156,0.32555294036865234,0.9235494136810303
1610991522453352200,-0.20952606201171875,1.0179109573364258,0.7800948619842529
1610991522463356000,-0.08382272720336914,1.9303064346313477,0.603358268737793
1610991522473360400,0.045090436935424805,2.851443290710449,0.6354293823242188
1610991522483348500,0.03290200233459473,3.821995735168457,0.825627326965332
1610991522493342500,-0.08780598640441895,5.047990798950195,1.1616840362548828
1610991522503335400,-0.7674292325973511,7.21951961517334,2.541497230529785
1610991522513335000,-1.3206701278686523,7.649787902832031,3.4727914333343506
1610991522523337000,-1.8464549779891968,7.6764373779296875,4.263355731964111
1610991522533336300,-2.2460906505584717,7.492888450622559,4.617851257324219
1610991522543348200,-2.512017011642456,7.031100273132324,4.54732084274292
1610991522553343000,-2.523303270339966,6.082559585571289,4.2140655517578125
1610991522563345000,-2.307666301727295,4.841082572937012,3.671090841293335
1610991522573339400,-1.9643751382827759,3.625446319580078,3.2037084102630615
1610991522583339300,-1.6438109874725342,2.614617347717285,2.926494598388672
1610991522593340400,-1.3973901271820068,1.791855812072754,2.773895025253296
1610991522603340800,-1.1824545860290527,1.1533222198486328,2.6472721099853516
1610991522613340400,-0.9651976823806763,0.692347526550293,2.519605875015259
1610991522623340000,-0.7569705247879028,0.3457965850830078,2.4120655059814453
1610991522633340400,-0.5735268592834473,-0.03921985626220703,2.3206262588500977
1610991522643341600,-0.46123266220092773,-0.5024423599243164,2.200181007385254
1610991522653336300,-0.40371060371398926,-1.0543851852416992,2.0144150257110596
1610991522663340000,-0.40862178802490234,-1.6411409378051758,1.7207679748535156
1610991522673339600,-0.4448714256286621,-2.2459259033203125,1.3849060535430908
1610991522683342800,-0.5199565887451172,-2.934764862060547,1.0752475261688232
1610991522693343500,-0.6655005216598511,-3.719264030456543,0.7997486591339111
1610991522703339500,-0.8315869569778442,-4.503729343414307,0.5298542976379395
1610991522713357800,-0.9546804428100586,-5.765802383422852,-0.13652491569519043
1610991522723357400,-1.0087494850158691,-6.155503273010254,-0.3917442560195923
1610991522733365000,-1.051424503326416,-6.392206192016602,-0.6253904104232788
1610991522743350800,-1.089422583580017,-6.4135942459106445,-0.8497241735458374
1610991522753343500,-1.117524266242981,-6.208794593811035,-1.0219255685806274
1610991522763356400,-1.142393708229065,-5.745865821838379,-1.0472830533981323
1610991522773376300,-1.1352561712265015,-5.067348003387451,-1.0132299661636353
1610991522783382000,-1.1241828203201294,-4.337235450744629,-1.0164695978164673
1610991522793362700,-1.1085630655288696,-3.7103018760681152,-0.998653769493103
1610991522803350300,-1.069115400314331,-3.19462251663208,-0.9926081895828247
1610991522813342500,-1.0124108791351318,-2.8649215698242188,-0.9983319044113159
1610991522823337500,-0.9675474166870117,-2.6640710830688477,-1.0612648725509644
1610991522833338600,-0.8998849391937256,-2.5845794677734375,-1.149808645248413
1610991522843335200,-0.8766031265258789,-2.598494052886963,-1.1926074028015137
1610991522853334800,-0.8055124282836914,-2.5255656242370605,-1.2250518798828125
1610991522863343000,-0.6602034568786621,-2.2800416946411133,-1.3171836137771606
1610991522873394400,-0.5452706813812256,-1.9728312492370605,-1.404649019241333
1610991522883366100,-0.4671916961669922,-1.6692523956298828,-1.4169042110443115
1610991522893353200,-0.3617985248565674,-1.3354883193969727,-1.4329235553741455
1610991522903345400,-0.17734098434448242,-0.9734659194946289,-1.4778227806091309
1610991522913341400,0.07446646690368652,-0.5939311981201172,-1.5436488389968872
1610991522923349800,0.5245845317840576,-0.6661853790283203,-1.6880992650985718
1610991522933340400,0.6861042976379395,-0.9027376174926758,-1.7447388172149658
1610991522943350300,0.8413629531860352,-1.2075324058532715,-1.7852706909179688
1610991522953343200,0.9968056678771973,-1.3439407348632812,-1.8246502876281738
1610991522963339800,1.1883275508880615,-1.278395175933838,-1.881514549255371
1610991522973336000,1.3689725399017334,-0.9943561553955078,-1.8956544399261475
1610991522983335200,1.517531156539917,-0.6286554336547852,-1.8136861324310303
1610991522993334800,1.5719225406646729,-0.1676616668701172,-1.5967583656311035
1610991523003333600,1.542046308517456,0.4443349838256836,-1.3310877084732056
1610991523013332200,1.3835840225219727,1.2387142181396484,-1.0085906982421875
1610991523023338000,1.1863536834716797,2.060763359069824,-0.6519446969032288
1610991523033339000,1.0807483196258545,2.8137216567993164,-0.2966890335083008
1610991523043357200,1.0850486755371094,3.432840347290039,-0.047321200370788574
1610991523053348400,1.2958729267120361,3.971135139465332,-0.07333028316497803
1610991523063340300,1.5650696754455566,3.920414924621582,-0.07827579975128174
1610991523073337300,1.6961948871612549,3.215442657470703,-0.13770008087158203
1610991523083334400,1.9150631427764893,2.4277429580688477,-0.20958316326141357
1610991523093335000,2.130174160003662,1.8769493103027344,0.07732725143432617
1610991523103338500,2.1850428581237793,1.696176528930664,0.497394323348999
1610991523113336600,2.12502384185791,2.144886016845703,0.7949717044830322
1610991523123365400,1.8507659435272217,5.2405500411987305,0.7881004810333252
