time,y,z,x
1.61E+18,-0.048891127,0,-0.113928653
1.61E+18,-0.032131732,0,-0.143856168
1.61E+18,-0.008189708,0,-0.064847521
1.61E+18,0.007372588,0,-0.000204077
1.61E+18,0.000469923,0,7.20E-05
1.61E+18,-0.01079303,0,-0.001623154
1.61E+18,-0.016598761,0,-0.001878373
1.61E+18,-0.023043811,0,-0.001944985
1.61E+18,-0.015338659,0,-3.33E-05
1.61E+18,-0.005200565,0,0.000693277
1.61E+18,0.003706098,0,-0.000777073
1.61E+18,0.012028307,0,-0.006452724
1.61E+18,0.01385054,0,-0.008155018
1.61E+18,0.011640191,0,-0.002869025
1.61E+18,-0.000885308,0,2.22E-05
1.61E+18,-0.016697228,0,-0.00276015
1.61E+18,-0.017393529,0,-0.004380442
1.61E+18,-0.018483818,0,-0.000963695
1.61E+18,-0.00921607,0,0.00037245
1.61E+18,-0.003885567,0,-0.000184124
1.61E+18,-0.001108527,0,0.000197865
1.61E+18,0.002552569,0,-0.000268023
1.61E+18,0.00617522,0,0.000672564
1.61E+18,0.007475019,0,0.002485022
1.61E+18,0.006276608,0,0.003080666
1.61E+18,0.000440001,0,0.000259936
1.61E+18,-0.000424206,0,-0.000314683
1.61E+18,-0.003747106,0,-0.003266573
1.61E+18,-0.00210464,0,-0.001968622
1.61E+18,0.006032884,0,0.006766558
1.61E+18,0.010901332,0,0.012246132
1.61E+18,0.012483835,0,0.014409959
1.61E+18,0.014462531,0,0.017250121
1.61E+18,0.020183504,0,0.022602797
1.61E+18,0.026337206,0,0.026372224
1.61E+18,0.023882687,0,0.019331247
1.61E+18,0.022306502,0,0.011634424
1.61E+18,0.024740815,0,0.008767396
1.61E+18,0.021429062,0,0.007939398
1.61E+18,0.009467244,0,0.003649235
1.61E+18,-0.003443122,0,-0.001205236
1.61E+18,-0.008736134,0,-0.003613353
1.61E+18,0.00238359,0,0.001189619
1.61E+18,0.021312237,0,0.008368969
1.61E+18,0.036163807,0,0.019659758
1.61E+18,0.035008848,0,0.009834021
1.61E+18,0.034390956,0,-0.016071916
1.61E+18,0.04066813,0,-0.004082903
1.61E+18,0.021252811,0,0.005733848
1.61E+18,-0.005447567,0,-0.00175038
1.61E+18,-0.03680259,0,-0.009979323
1.61E+18,-0.048898578,0,-0.011778817
1.61E+18,-0.041947722,0,-0.012960583
1.61E+18,-0.030670285,0,-0.009872094
1.61E+18,-0.021959484,0,-0.008392602
1.61E+18,-0.012089014,0,-0.006710917
1.61E+18,-0.012586296,0,-0.008480161
1.61E+18,-0.018688321,0,-0.014693975
1.61E+18,-0.025780618,0,-0.022574842
1.61E+18,-0.024072528,0,-0.020782292
1.61E+18,-0.022245049,0,-0.019086301
1.61E+18,-0.027491093,0,-0.0228917
1.61E+18,-0.03363359,0,-0.027890146
1.61E+18,-0.047641277,0,-0.032521904
1.61E+18,-0.035827458,0,-0.031483769
1.61E+18,-0.045094013,0,-0.026287913
1.61E+18,-0.027776361,0,-0.017640412
1.61E+18,-0.007457137,0,-0.004962206
1.61E+18,0.010302842,0,0.006235629
1.61E+18,0.017106593,0,0.008820236
1.61E+18,0.026270866,0,0.01858902
1.61E+18,0.056496143,0,0.033760846
1.61E+18,0.015475869,0,0.006349772
1.61E+18,0.028803587,0,0.022344649
1.61E+18,0.002943873,0,0.001893669
1.61E+18,0.002301872,0,0.001464128
1.61E+18,0.034095407,0,0.017196834
1.61E+18,0.058054686,0,0.039625108
1.61E+18,0.024008185,0,0.011789218
1.61E+18,0.04764688,0,0.008598574
1.61E+18,0.09106338,0,0.029168338
1.61E+18,0.071096182,0,0.022385418
1.61E+18,0.036908805,0,0.000977376
1.61E+18,0.024224818,0,-0.001056651
1.61E+18,0.022798479,0,0.003439188
1.61E+18,0.019979239,0,0.005372107
1.61E+18,0.025513172,0,0.00874579
1.61E+18,0.016612649,0,0.004350543
1.61E+18,0.044156194,0,0.008995831
1.61E+18,0.02700752,0,0.011068538
1.61E+18,0.065914333,0,0.03114143
1.61E+18,0.038280696,0,0.015760839
1.61E+18,0.022518724,0,0.012688234
1.61E+18,0.017459393,0,0.014309287
1.61E+18,0.008167952,0,0.007472396
1.61E+18,-0.012093663,0,-0.007022679
1.61E+18,-0.029514194,0,-0.007680625
1.61E+18,-0.048823953,0,-0.00828056
1.61E+18,-0.017721176,0,0.000357289
1.61E+18,0.097386003,0,0.021629989
1.61E+18,-0.125854969,0,-0.027582794
1.61E+18,-0.788974762,0,-0.098207965
1.61E+18,-1.293266416,0,-0.413596749
1.61E+18,-1.828295231,0,-0.655412018
1.61E+18,-1.815543413,0,-0.654876411
1.61E+18,-1.667337179,0,-0.511575878
1.61E+18,-1.599405766,0,-0.189040676
1.61E+18,-1.526527286,0,0.156354606
1.61E+18,-1.476190805,0,0.20210278
1.61E+18,-1.503561139,0,0.084944114
1.61E+18,-1.60775423,0,-0.065316193
1.61E+18,-1.687045574,0,-0.157674745
1.61E+18,-1.757641315,0,-0.208206743
1.61E+18,-1.681121111,0,-0.125913143
1.61E+18,-1.635786295,0,-0.125590742
1.61E+18,-1.515420437,0,-0.021855533
1.61E+18,-0.758978307,0,0.51572293
1.61E+18,-0.822012424,0,0.143614471
1.61E+18,-1.073281169,0,-0.607874751
1.61E+18,-1.336714506,0,-1.252835035
1.61E+18,-2.024124384,0,-1.842739344
1.61E+18,-1.949213505,0,-1.787349343
1.61E+18,-1.602591395,0,-1.771541595
1.61E+18,-1.773237705,0,-1.051782131
1.61E+18,-1.16830349,0,-0.797892928
1.61E+18,-1.434352756,0,-0.859385252
1.61E+18,-1.905073881,0,-1.215193391
1.61E+18,-1.114085317,0,-0.494453847
1.61E+18,-1.598209143,0,-0.593613088
1.61E+18,-2.063129425,0,-0.960330963
1.61E+18,-1.652077436,0,-0.708215714
1.61E+18,-1.379348993,0,-0.371373504
1.61E+18,-1.666254997,0,-0.448409319
1.61E+18,-1.982589722,0,-0.741765738
1.61E+18,-1.836915731,0,-0.883297443
1.61E+18,-1.41086638,0,-0.728949726
1.61E+18,-0.976544857,0,-0.579286754
1.61E+18,-1.437128663,0,-0.971761525
1.61E+18,-0.441849828,0,-0.334427446
1.61E+18,-1.005361557,0,-0.733426213
1.61E+18,-0.987753928,0,-0.530701995
1.61E+18,-0.727089584,0,-0.383085787
1.61E+18,-0.667658091,0,-0.423931897
1.61E+18,-0.644841194,0,-0.519334614
1.61E+18,-0.523038864,0,-0.653155208
1.61E+18,-0.403982401,0,-0.689571559
1.61E+18,-0.580097914,0,-0.798689127
1.61E+18,-0.709993899,0,-1.044505
1.61E+18,-0.404239714,0,-0.829907417
1.61E+18,-0.707675397,0,-0.838754535
1.61E+18,-0.47830081,0,-0.788621843
1.61E+18,-0.770596683,0,-0.781458974
1.61E+18,-0.618126392,0,-0.663915515
1.61E+18,-0.593135118,0,-0.699976683
1.61E+18,-0.683949709,0,-0.636128962
1.61E+18,-0.540402174,0,-0.670300484
1.61E+18,-0.400390178,0,-0.76991713
1.61E+18,-0.521711648,0,-0.789842784
1.61E+18,-0.277892679,0,-0.827346146
1.61E+18,-0.199520051,0,-0.77475965
1.61E+18,-0.216055274,0,-0.691085219
1.61E+18,-0.180669129,0,-0.617313564
1.61E+18,-0.155529678,0,-0.554177165
1.61E+18,-0.140267432,0,-0.565896511
1.61E+18,-0.048384726,0,-0.630699158
1.61E+18,0.032396972,0,-0.687089562
1.61E+18,0.012716711,0,-0.720741272
1.61E+18,0.035766304,0,-0.7581231
1.61E+18,0.169438779,0,-0.749631882
1.61E+18,0.281156003,0,-0.678383172
1.61E+18,0.294398904,0,-0.6404441
1.61E+18,0.270857692,0,-0.630863249
1.61E+18,0.262189835,0,-0.615905583
1.61E+18,0.317089289,0,-0.553711653
1.61E+18,0.39521265,0,-0.469782382
1.61E+18,0.427767038,0,-0.462342769
1.61E+18,0.464748144,0,-0.450685591
1.61E+18,0.501390994,0,-0.435581237
1.61E+18,0.490215302,0,-0.425824225
1.61E+18,0.493172586,0,-0.340782881
1.61E+18,0.53338182,0,-0.338538498
1.61E+18,0.565317273,0,-0.356868476
1.61E+18,0.614975333,0,-0.375321507
1.61E+18,0.615435123,0,-0.36939162
1.61E+18,0.673229814,0,-0.28217721
1.61E+18,0.633048713,0,-0.266085863
1.61E+18,0.583025455,0,-0.250057757
1.61E+18,0.627496243,0,-0.208567798
1.61E+18,0.596531868,0,-0.156005457
1.61E+18,0.599867344,0,-0.096519768
1.61E+18,0.668295145,0,-0.059137173
1.61E+18,0.70184809,0,-0.029550066
1.61E+18,0.708536088,0,-0.038520411
1.61E+18,0.725046873,0,-0.147198051
1.61E+18,0.71762526,0,-0.248331383
1.61E+18,0.706959963,0,-0.32221067
1.61E+18,0.716761231,0,-0.370121419
1.61E+18,0.7394104,0,-0.362725079
1.61E+18,0.811960459,0,-0.345279694
1.61E+18,0.943878353,0,-0.540472865
1.61E+18,0.759790659,0,-0.748360515
1.61E+18,0.668746471,0,-0.554157019
1.61E+18,0.497668207,0,-0.072273538
1.61E+18,-0.010621935,0,0.14631623
1.61E+18,-0.665403605,0,-0.010367408
1.61E+18,-1.195727825,0,-0.399112821
1.61E+18,-1.290228605,0,-0.786590874
1.61E+18,-1.020300388,0,-1.078908563
1.61E+18,-0.648071587,0,-1.084099293
1.61E+18,-0.22258532,0,-0.780305505
1.61E+18,0.3419635,0,0.064368486
1.61E+18,0.258557498,0,0.314478606
1.61E+18,-0.2421664,0,-0.551467717
1.61E+18,-0.60516715,0,-0.913969517
1.61E+18,-0.754721999,0,-0.825793684
1.61E+18,-0.617575288,0,-0.518811643
1.61E+18,-0.538177371,0,-0.339838773
1.61E+18,-0.635187745,0,-0.383808225
1.61E+18,-0.770552278,0,-0.259677202
1.61E+18,-0.99830842,0,-0.194456771
1.61E+18,-1.404457569,0,-0.017611921
1.61E+18,-1.575212955,0,0.153490946
1.61E+18,-1.685238004,0,0.333649635
1.61E+18,-1.705694556,0,0.550831318
1.61E+18,-1.63749969,0,0.735179543
1.61E+18,-1.510792494,0,0.956475616
1.61E+18,-1.392942429,0,1.157173276
1.61E+18,-1.307203174,0,1.282491207
1.61E+18,-1.206529379,0,1.339126587
1.61E+18,-1.079722524,0,1.35155642
1.61E+18,-0.947214007,0,1.237241983
1.61E+18,-0.851057589,0,0.974780679
1.61E+18,-0.818780661,0,0.63643086
1.61E+18,-0.789450407,0,0.382498801
1.61E+18,-0.731291115,0,0.158363581
1.61E+18,-0.680382013,0,-0.070471048
1.61E+18,-0.722605228,0,-0.321557045
1.61E+18,-0.795425057,0,-0.559335828
1.61E+18,-0.816723883,0,-0.817643285
1.61E+18,-0.796880126,0,-0.997149706
1.61E+18,-0.70204556,0,-1.041690826
1.61E+18,-0.362278759,0,-0.873066604
1.61E+18,-0.194168121,0,-0.668840289
1.61E+18,-0.026246905,0,-0.449853122
1.61E+18,0.046554327,0,-0.281108677
1.61E+18,0.051627845,0,-0.138825238
1.61E+18,0.0444718,0,0.027591333
1.61E+18,-0.029929161,0,0.141697705
1.61E+18,-0.121801078,0,0.292399228
1.61E+18,-0.212586254,0,0.479317933
1.61E+18,-0.302039504,0,0.618697405
1.61E+18,-0.341773331,0,0.682487547
1.61E+18,-0.390427619,0,0.772901595
1.61E+18,-0.451047659,0,0.860510349
1.61E+18,-0.485847205,0,0.868522763
1.61E+18,-0.464361072,0,0.807482421
1.61E+18,-0.353117555,0,0.739939332
1.61E+18,-0.176838934,0,0.644306898
1.61E+18,-0.061695695,0,0.615318775
1.61E+18,0.083966345,0,0.608732045
1.61E+18,0.238925815,0,0.604998708
1.61E+18,0.361750096,0,0.587473035
1.61E+18,0.365767419,0,0.621281743
1.61E+18,0.357929528,0,0.602813363
1.61E+18,0.384338051,0,0.5608778
1.61E+18,0.42211026,0,0.54577148
1.61E+18,0.44055602,0,0.518721819
1.61E+18,0.469881773,0,0.548185587
1.61E+18,0.538030505,0,0.591033936
1.61E+18,0.644994974,0,0.617825389
1.61E+18,0.672438264,0,0.645556092
1.61E+18,0.646425366,0,0.644991338
1.61E+18,0.687063694,0,0.611014247
1.61E+18,0.472996742,0,0.557720006
1.61E+18,0.478422254,0,0.554623961
1.61E+18,0.794836283,0,0.548918843
1.61E+18,0.9497841,0,0.615098357
1.61E+18,0.899995565,0,0.649686217
1.61E+18,0.869479537,0,0.704016924
1.61E+18,0.853293061,0,0.68835324
1.61E+18,0.901961803,0,0.622776926
1.61E+18,1.006429672,0,0.574537277
1.61E+18,0.811340868,0,0.517786384
1.61E+18,0.652160525,0,0.611008525
1.61E+18,0.662867546,0,0.585075736
1.61E+18,0.714740753,0,0.551979005
1.61E+18,0.73090291,0,0.552225828
1.61E+18,0.760185599,0,0.564664364
1.61E+18,0.831513524,0,0.576769829
1.61E+18,0.906354904,0,0.566334486
1.61E+18,0.94052273,0,0.563980579
1.61E+18,0.993262351,0,0.545014679
1.61E+18,0.99028784,0,0.527531505
1.61E+18,0.916415751,0,0.449219376
1.61E+18,0.872452259,0,0.374075383
1.61E+18,0.930267632,0,0.334505439
1.61E+18,1.08160162,0,0.33090046
1.61E+18,1.043717504,0,0.274900436
1.61E+18,1.149366617,0,0.288963467
1.61E+18,1.308784008,0,0.198180348
1.61E+18,0.955060005,0,0.144060522
1.61E+18,0.170864046,0,0.194063127
1.61E+18,-1.428360462,0,0.326866269
1.61E+18,-2.028038502,0,0.364645898
1.61E+18,-2.320629597,0,0.469934881
1.61E+18,-2.186248302,0,0.664137483
1.61E+18,-1.577142,0,0.857166708
1.61E+18,-0.739528894,0,0.983830273
1.61E+18,-0.008052647,0,1.034750819
1.61E+18,0.394729018,0,1.039512038
1.61E+18,0.362698734,0,0.92000556
1.61E+18,0.302662194,0,1.11296165
1.61E+18,0.835119426,0,2.827383041
1.61E+18,-0.428241551,0,0.91254878
1.61E+18,-1.014651299,0,-0.599280119
1.61E+18,-1.86252737,0,-1.447090149
1.61E+18,-2.061028242,0,-1.165346861
1.61E+18,-1.552275658,0,-0.168842226
1.61E+18,-1.348587513,0,-0.345747054
1.61E+18,-1.153998852,0,-0.723500967
1.61E+18,-0.982055068,0,-0.860993266
1.61E+18,-0.968348622,0,-1.078097701
1.61E+18,-0.909636199,0,-1.133463621
1.61E+18,-0.764078915,0,-1.329656005
1.61E+18,-0.737266898,0,-1.405990839
1.61E+18,-0.776666105,0,-1.321097612
1.61E+18,-0.871459782,0,-1.186125994
1.61E+18,-0.901101887,0,-0.931663275
1.61E+18,-0.953591704,0,-0.607749224
1.61E+18,-1.043509841,0,-0.308395147
1.61E+18,-1.095567346,0,-0.063398533
1.61E+18,-0.998437166,0,0.181845695
1.61E+18,-0.760310173,0,0.406654507
1.61E+18,-0.47570017,0,0.582347035
1.61E+18,-0.174258322,0,0.691712558
1.61E+18,0.129827023,0,0.698972881
1.61E+18,0.344041467,0,0.698576868
1.61E+18,0.441417515,0,0.649690688
1.61E+18,0.448922217,0,0.550387025
1.61E+18,0.402283788,0,0.406115681
1.61E+18,0.366475761,0,0.309199244
1.61E+18,0.371610641,0,0.228940368
1.61E+18,0.341087639,0,0.120608509
1.61E+18,0.102071166,0,0.017991424
1.61E+18,0.007076502,0,-0.05365321
1.61E+18,-0.008731157,0,-0.120456159
1.61E+18,0.058330238,0,-0.14195542
1.61E+18,0.08874926,0,-0.143298015
1.61E+18,0.07186532,0,-0.121744722
1.61E+18,0.064074129,0,-0.183521107
1.61E+18,0.072169989,0,-0.240491688
1.61E+18,0.092763931,0,-0.240600109
1.61E+18,0.127669722,0,-0.246252537
1.61E+18,0.195126534,0,-0.242673725
1.61E+18,0.269954562,0,-0.219708532
1.61E+18,0.373751938,0,-0.202775747
1.61E+18,0.453561693,0,-0.207579136
1.61E+18,0.53149277,0,-0.229083315
1.61E+18,0.614572942,0,-0.254261136
1.61E+18,0.627783716,0,-0.301012516
1.61E+18,0.668208241,0,-0.284787416
1.61E+18,0.686435461,0,-0.297041625
1.61E+18,0.690131962,0,-0.326026201
1.61E+18,0.626672089,0,-0.408370227
1.61E+18,0.550140619,0,-0.457354188
1.61E+18,0.613905609,0,-0.476448506
1.61E+18,0.665416062,0,-0.440144241
1.61E+18,0.732435703,0,-0.345786631
1.61E+18,0.88184011,0,-0.284117788
1.61E+18,1.036356211,0,-0.307956457
1.61E+18,0.943294048,0,-0.337373644
1.61E+18,0.90189302,0,-0.387607813
1.61E+18,1.131016731,0,-0.498398244
1.61E+18,1.205374002,0,-0.614590883
1.61E+18,0.985866845,0,-0.671647668
1.61E+18,0.938881159,0,-0.664712965
1.61E+18,0.961802483,0,-0.706119955
1.61E+18,1.010261297,0,-0.66775018
1.61E+18,1.069593668,0,-0.617230654
1.61E+18,1.155287743,0,-0.610424578
1.61E+18,1.16152668,0,-0.640640855
1.61E+18,1.105476022,0,-0.629855156
1.61E+18,1.067851782,0,-0.635550797
1.61E+18,1.082073927,0,-0.698873281
1.61E+18,1.094155908,0,-0.723853052
1.61E+18,1.189188719,0,-0.519099295
1.61E+18,1.240116954,0,-0.536739469
1.61E+18,1.274408698,0,-0.680181861
1.61E+18,1.230417371,0,-0.774886608
1.61E+18,1.075758934,0,-0.717310071
1.61E+18,0.930925727,0,-0.501470625
1.61E+18,0.503250837,0,-0.258526534
1.61E+18,-0.315520823,0,-0.118522316
1.61E+18,-1.039187908,0,-0.163736701
1.61E+18,-1.353424311,0,-0.215868801
1.61E+18,-1.311374664,0,-0.310688496
1.61E+18,-0.9203161,0,-0.344072342
1.61E+18,-0.368926555,0,-0.269964218
1.61E+18,0.23969245,0,-0.109181821
1.61E+18,1.223264694,0,1.659347057
1.61E+18,0.065393329,0,0.351667762
1.61E+18,-0.69837606,0,-0.986215711
1.61E+18,-1.211742282,0,-1.225796938
1.61E+18,-1.361682057,0,-0.038547635
1.61E+18,-1.6492486,0,0.408196479
1.61E+18,-2.213853359,0,-0.094150215
1.61E+18,-2.304086685,0,0.005768657
1.61E+18,-2.38548851,0,0.219528228
1.61E+18,-2.451614618,0,0.454138726
1.61E+18,-2.243470192,0,0.663864493
1.61E+18,-1.854933262,0,0.755804777
1.61E+18,-1.575025082,0,0.779585481
1.61E+18,-1.409688711,0,0.800438046
1.61E+18,-1.268923521,0,0.757634819
1.61E+18,-1.054406524,0,0.598832369
1.61E+18,-0.808696985,0,0.658658087
1.61E+18,-0.419243813,0,0.64102
1.61E+18,-0.167094857,0,0.550194263
1.61E+18,-0.162489176,0,0.454279244
1.61E+18,-0.171545073,0,0.321151793
1.61E+18,-0.202518761,0,0.110672891
1.61E+18,-0.246482313,0,-0.129788637
1.61E+18,-0.311711431,0,-0.288568288
1.61E+18,-0.406784445,0,-0.390008211
1.61E+18,-0.496991694,0,-0.384347171
1.61E+18,-0.521018922,0,-0.305492938
1.61E+18,-0.327475637,0,-0.040312212
1.61E+18,-0.197805971,0,0.170107469
1.61E+18,-0.105256259,0,0.334339648
1.61E+18,-0.008485392,0,0.471994877
1.61E+18,0.030270644,0,0.624152124
1.61E+18,0.012506733,0,0.670849383
1.61E+18,-0.001744345,0,0.686542869
1.61E+18,-0.019765638,0,0.659704566
1.61E+18,-0.053388912,0,0.610393465
1.61E+18,-0.02736607,0,0.639347553
1.61E+18,0.019569449,0,0.635607719
1.61E+18,0.066494793,0,0.58852011
1.61E+18,0.139411524,0,0.595346689
1.61E+18,0.204485267,0,0.592928886
1.61E+18,0.281275809,0,0.56715709
1.61E+18,0.316558838,0,0.540005088
1.61E+18,0.376839757,0,0.502543986
1.61E+18,0.42599529,0,0.464618564
1.61E+18,0.460584074,0,0.463162482
1.61E+18,0.500712097,0,0.483382523
1.61E+18,0.491442263,0,0.493080318
1.61E+18,0.479000419,0,0.364504993
1.61E+18,0.474955201,0,0.349693567
1.61E+18,0.532726526,0,0.346960783
1.61E+18,0.617358446,0,0.382473588
1.61E+18,0.701715767,0,0.472798586
1.61E+18,0.786202848,0,0.5193187
1.61E+18,0.844028175,0,0.545075238
1.61E+18,0.86241591,0,0.540950179
1.61E+18,0.820710063,0,0.497834802
1.61E+18,0.815543294,0,0.524328709
1.61E+18,0.819390059,0,0.547299862
1.61E+18,0.592459202,0,0.578250766
1.61E+18,0.602201641,0,0.686445892
1.61E+18,0.868427157,0,0.67399478
1.61E+18,0.968717217,0,0.780752838
1.61E+18,0.988854647,0,0.905032516
1.61E+18,1.138352394,0,0.898939133
1.61E+18,1.155720592,0,0.892359078
1.61E+18,1.105211735,0,0.942164779
1.61E+18,1.210007906,0,0.912093103
1.61E+18,1.318794489,0,0.847909093
1.61E+18,1.221664906,0,0.808468401
1.61E+18,1.27516973,0,0.725938797
1.61E+18,1.340350628,0,0.725671291
1.61E+18,1.426438093,0,0.811041832
1.61E+18,1.502301693,0,0.886061847
1.61E+18,1.547958732,0,0.990216076
1.61E+18,1.584510326,0,1.056068063
1.61E+18,1.963998199,0,1.462701917
1.61E+18,3.061436892,0,3.757239342
1.61E+18,1.35598886,0,1.688412309
1.61E+18,0.378450125,0,-0.805729985
1.61E+18,-0.112942919,0,-2.247172356
1.61E+18,-0.369796515,0,-0.895009696
1.61E+18,-0.950691402,0,1.055584431
1.61E+18,-1.950208902,0,0.439146638
1.61E+18,-2.767014503,0,-0.513384879
1.61E+18,-3.226005554,0,-0.623901248
1.61E+18,-3.351477623,0,-0.45194906
1.61E+18,-2.74314332,0,-0.344084918
1.61E+18,-1.576936483,0,-0.33526963
1.61E+18,-0.003601521,0,-0.261001527
1.61E+18,-0.090811253,0,0.087838009
1.61E+18,-0.694454193,0,0.007842328
1.61E+18,-1.569325447,0,-1.551465034
1.61E+18,-2.19849205,0,-2.356446981
1.61E+18,-2.338433743,0,-1.793727517
1.61E+18,-1.8443712,0,-0.360155106
1.61E+18,-1.569003224,0,-0.152367726
1.61E+18,-1.459761024,0,-0.527512431
1.61E+18,-1.335697651,0,-0.406933725
1.61E+18,-1.231904864,0,-0.28631258
