time,y,z,x
1.61E+18,-1.040492773,0,-0.449642271
1.61E+18,-0.696048379,0,-0.577946424
1.61E+18,-0.412648737,0,-0.627364337
1.61E+18,-0.248015285,0,-0.664125085
1.61E+18,-0.149395704,0,-0.666718245
1.61E+18,-0.122771338,0,-0.575276196
1.61E+18,-0.192875683,0,-0.487187415
1.61E+18,-0.270091444,0,-0.369056016
1.61E+18,-0.398116201,0,-0.259090424
1.61E+18,-0.507789493,0,-0.113714322
1.61E+18,-0.43541801,0,0.071245238
1.61E+18,-0.348490417,0,0.125580102
1.61E+18,-0.258055598,0,0.14135851
1.61E+18,-0.141506433,0,0.087236881
1.61E+18,-0.029813742,0,0.020504013
1.61E+18,0.062027391,0,0.012734845
1.61E+18,0.094208553,0,-0.041042589
1.61E+18,0.102256633,0,-0.157899201
1.61E+18,0.071990177,0,-0.239967406
1.61E+18,-0.025072305,0,-0.320457369
1.61E+18,-0.098329656,0,-0.439244717
1.61E+18,-0.142619729,0,-0.573694587
1.61E+18,-0.173541754,0,-0.678844094
1.61E+18,-0.209042311,0,-0.770749629
1.61E+18,-0.194810793,0,-0.820010781
1.61E+18,-0.132670715,0,-0.785486817
1.61E+18,0.022893764,0,-0.694435418
1.61E+18,0.196382895,0,-0.603543699
1.61E+18,0.347752959,0,-0.488242626
1.61E+18,0.510097504,0,-0.382665247
1.61E+18,0.729420483,0,-0.252078414
1.61E+18,0.766586244,0,-0.280768186
1.61E+18,0.764897525,0,-0.316087902
1.61E+18,0.755106568,0,-0.307597131
1.61E+18,0.76237613,0,-0.325530946
1.61E+18,0.77922231,0,-0.325655252
1.61E+18,0.79012686,0,-0.32881701
1.61E+18,0.839845359,0,-0.361008316
1.61E+18,0.873207271,0,-0.406773984
1.61E+18,0.907459497,0,-0.428653181
1.61E+18,0.959233105,0,-0.443167001
1.61E+18,1.015131354,0,-0.412555993
1.61E+18,1.104856133,0,-0.416576624
1.61E+18,1.158488512,0,-0.390962332
1.61E+18,1.253083467,0,-0.355836272
1.61E+18,1.243854761,0,-0.375317365
1.61E+18,1.16281569,0,-0.38851583
1.61E+18,1.249718785,0,-0.503798723
1.61E+18,1.270684838,0,-0.619386017
1.61E+18,1.064417124,0,-0.655076861
1.61E+18,0.868235946,0,-0.667235255
1.61E+18,0.918313861,0,-0.620898366
1.61E+18,0.944753051,0,-0.563301086
1.61E+18,1.041665316,0,-0.475714236
1.61E+18,1.12399137,0,-0.461236328
1.61E+18,1.161161661,0,-0.450761974
1.61E+18,1.209259152,0,-0.385237098
1.61E+18,1.347234726,0,-0.289414197
1.61E+18,1.49883163,0,-0.17229943
1.61E+18,1.556505799,0,-0.041225806
1.61E+18,1.538354993,0,0.076386228
1.61E+18,1.506966233,0,0.092679098
1.61E+18,1.509219527,0,-0.008891016
1.61E+18,1.122206211,0,-0.494468868
1.61E+18,0.675140381,0,-1.01487565
1.61E+18,1.205743074,0,-0.879602909
1.61E+18,1.371203899,0,-0.483587265
1.61E+18,0.519726753,0,-0.112513624
1.61E+18,-0.744352102,0,0.131216392
1.61E+18,-2.048864841,0,0.192064628
1.61E+18,-2.925004005,0,-0.239592284
1.61E+18,-3.400334835,0,-0.774585783
1.61E+18,-3.297514439,0,-0.918011308
1.61E+18,-2.658915758,0,-0.517189384
1.61E+18,-1.810883522,0,-0.145636827
1.61E+18,-1.193458796,0,0.285235822
1.61E+18,-1.021256924,0,0.446579367
1.61E+18,-1.01160574,0,0.600498915
1.61E+18,-1.168563366,0,0.647984862
1.61E+18,-1.19117713,0,0.611082613
1.61E+18,-1.069308043,0,0.463121653
1.61E+18,-1.094041944,0,0.269796073
1.61E+18,-1.284481287,0,0.042020857
1.61E+18,-1.426085711,0,0.172333941
1.61E+18,-1.506465197,0,0.152005538
1.61E+18,-1.485153913,0,0.081508406
1.61E+18,-1.300849199,0,0.085300267
1.61E+18,-1.082384348,0,0.063608497
1.61E+18,-1.026946902,0,-0.071347788
1.61E+18,-1.049161792,0,-0.167094693
1.61E+18,-0.975567579,0,-0.361158133
1.61E+18,-0.868879557,0,-0.503067851
1.61E+18,-0.665162742,0,-0.558727145
1.61E+18,-0.508552313,0,-0.432528853
1.61E+18,-0.35536623,0,-0.274664581
1.61E+18,-0.287503719,0,-0.115023449
1.61E+18,-0.253377974,0,-0.036983769
1.61E+18,-0.21687752,0,0.023321098
1.61E+18,-0.239743918,0,0.111904114
1.61E+18,-0.347531587,0,0.172269881
1.61E+18,-0.445032954,0,0.205808759
1.61E+18,-0.483396947,0,0.287484765
1.61E+18,-0.483007252,0,0.426638544
1.61E+18,-0.45111984,0,0.531720519
1.61E+18,-0.361041933,0,0.679484785
1.61E+18,-0.271115094,0,0.824480355
1.61E+18,-0.201315224,0,0.910703063
1.61E+18,-0.129481107,0,1.014636636
1.61E+18,-0.041947633,0,1.016862512
1.61E+18,0.032720491,0,0.968535662
1.61E+18,0.061335392,0,0.922952294
1.61E+18,0.133961245,0,0.82979244
1.61E+18,0.269543052,0,0.728302956
1.61E+18,0.439784616,0,0.66797632
1.61E+18,0.431469232,0,0.612698495
1.61E+18,0.428645074,0,0.581963897
1.61E+18,0.460405827,0,0.570621252
1.61E+18,0.439976335,0,0.530575395
1.61E+18,0.42914933,0,0.498624504
1.61E+18,0.461804152,0,0.497272909
1.61E+18,0.443439037,0,0.520474195
1.61E+18,0.461231619,0,0.579531908
1.61E+18,0.496536732,0,0.549517453
1.61E+18,0.556914449,0,0.717199385
1.61E+18,0.622602224,0,0.630453587
1.61E+18,0.733886003,0,0.766103566
1.61E+18,0.778208494,0,0.771370053
1.61E+18,0.522606134,0,0.863368273
1.61E+18,0.590211868,0,0.873395026
1.61E+18,0.930099607,0,0.828547597
1.61E+18,0.92550391,0,0.901224434
1.61E+18,0.880212426,0,1.088863492
1.61E+18,1.092534304,0,1.139651656
1.61E+18,1.086144686,0,1.169572592
1.61E+18,1.138091445,0,1.076032877
1.61E+18,1.238007784,0,0.854405165
1.61E+18,1.200514555,0,0.624038637
1.61E+18,1.125780821,0,0.440953314
1.61E+18,1.123613358,0,0.26901269
1.61E+18,1.129371166,0,0.217211783
1.61E+18,1.08659339,0,0.281355053
1.61E+18,1.058685899,0,0.489609569
1.61E+18,1.076922774,0,0.723140001
1.61E+18,1.137539387,0,0.925086617
1.61E+18,1.241939902,0,1.073249698
1.61E+18,1.4683671,0,1.121843696
1.61E+18,1.729981542,0,0.992156982
1.61E+18,1.572074652,0,0.681233287
1.61E+18,1.789872527,0,0.674877346
1.61E+18,2.113363266,0,0.755687892
1.61E+18,-0.373858631,0,1.011067867
1.61E+18,-0.257787168,0,1.011256814
1.61E+18,-1.441656351,0,0.730504274
1.61E+18,-2.361319304,0,0.25188446
1.61E+18,-3.396593571,0,-0.33445397
1.61E+18,-3.109698296,0,-0.302224249
1.61E+18,-2.415050507,0,-0.255098164
1.61E+18,-1.656685114,0,-0.133818701
1.61E+18,-0.982611954,0,-0.012488365
1.61E+18,-0.555557072,0,0.001528695
1.61E+18,-0.594578087,0,-0.206097931
1.61E+18,-0.869705319,0,-0.538833559
1.61E+18,-0.972334921,0,-0.892367005
1.61E+18,-0.957853675,0,-1.025416851
1.61E+18,-0.952833116,0,-0.835930407
1.61E+18,-0.890909433,0,-0.629523456
1.61E+18,-0.866628587,0,-0.530297756
1.61E+18,-0.901981354,0,-0.507526696
1.61E+18,-0.939596832,0,-0.469987839
1.61E+18,-0.98901242,0,-0.493374586
1.61E+18,-0.999267042,0,-0.604686439
1.61E+18,-0.982178211,0,-0.726883054
1.61E+18,-0.930082679,0,-0.80788517
1.61E+18,-0.87631613,0,-0.822327495
1.61E+18,-0.875897288,0,-0.723686755
1.61E+18,-1.007506132,0,-0.350362718
1.61E+18,-1.103403449,0,-0.140836701
1.61E+18,-1.088327885,0,0.043373007
1.61E+18,-0.963305235,0,0.172610432
1.61E+18,-0.751762509,0,0.222007424
1.61E+18,-0.466676921,0,0.281304717
1.61E+18,-0.199980795,0,0.266857028
1.61E+18,-0.026354611,0,0.177427694
1.61E+18,0.067708068,0,0.11697372
1.61E+18,0.11946556,0,-0.011105001
1.61E+18,0.085440882,0,-0.19667393
1.61E+18,0.026352474,0,-0.346675485
1.61E+18,-0.061558712,0,-0.481724203
1.61E+18,-0.154568762,0,-0.595597446
1.61E+18,-0.253160834,0,-0.658031225
1.61E+18,-0.290248007,0,-0.65624404
1.61E+18,-0.25782609,0,-0.650229037
1.61E+18,-0.238506392,0,-0.680168927
1.61E+18,-0.249803856,0,-0.644221842
1.61E+18,-0.202509254,0,-0.539214909
1.61E+18,-0.130147651,0,-0.431549221
1.61E+18,0.00229606,0,-0.218180925
1.61E+18,0.075661406,0,-0.172329172
1.61E+18,0.194351673,0,-0.159211099
1.61E+18,0.29067719,0,-0.11874681
1.61E+18,0.342020333,0,-0.106087744
1.61E+18,0.400419027,0,-0.134637639
1.61E+18,0.428535849,0,-0.147558779
1.61E+18,0.451065898,0,-0.177264109
1.61E+18,0.455921829,0,-0.225115329
1.61E+18,0.495503962,0,-0.256870538
1.61E+18,0.54342556,0,-0.361156136
1.61E+18,0.644426465,0,-0.393630207
1.61E+18,0.75556165,0,-0.397574365
1.61E+18,0.919748902,0,-0.418871641
1.61E+18,1.0589571,0,-0.473444968
1.61E+18,1.13738203,0,-0.576375842
1.61E+18,1.169659019,0,-0.712114155
1.61E+18,1.136971712,0,-0.868217051
1.61E+18,1.021199465,0,-0.996535182
1.61E+18,0.683701277,0,-1.030418396
1.61E+18,0.535108089,0,-0.999589503
1.61E+18,0.57908237,0,-0.890788138
1.61E+18,0.505670011,0,-0.755470097
1.61E+18,0.696476579,0,-0.576084793
1.61E+18,0.9306615,0,-0.340774566
1.61E+18,1.058048844,0,-0.045198523
1.61E+18,1.220855236,0,0.153708264
1.61E+18,1.356035233,0,0.254725337
1.61E+18,1.350072861,0,0.200410455
1.61E+18,1.236565351,0,0.081995256
1.61E+18,1.1248312,0,-0.040344581
1.61E+18,1.049959064,0,-0.250569016
1.61E+18,0.993899465,0,-0.433903396
1.61E+18,1.001116753,0,-0.58503592
1.61E+18,1.092144251,0,-0.66068089
1.61E+18,1.237979293,0,-0.692444682
1.61E+18,1.436159611,0,-0.634499133
1.61E+18,1.676300406,0,-0.53292191
1.61E+18,1.942295074,0,-0.422852278
1.61E+18,2.266961575,0,-0.396615684
1.61E+18,2.312357426,0,-0.545231581
1.61E+18,1.277547121,0,-1.357553244
1.61E+18,1.270093441,0,-0.437534451
1.61E+18,0.409733176,0,0.052941583
1.61E+18,-0.763729155,0,-0.322672606
1.61E+18,-1.683740854,0,-0.528883338
1.61E+18,-2.511893988,0,-0.507165372
1.61E+18,-2.710359812,0,-0.878092349
1.61E+18,-1.908085346,0,-1.269815803
1.61E+18,0.088703804,0,-1.173136711
1.61E+18,2.502760887,0,0.617611647
1.61E+18,2.004943848,0,1.552761316
1.61E+18,-0.048523784,0,0.580336154
1.61E+18,-1.300977588,0,-0.389881551
1.61E+18,-1.413262486,0,-0.025675118
1.61E+18,-1.264428496,0,1.084749222
1.61E+18,-1.918059468,0,0.545058966
1.61E+18,-2.482827187,0,0.10649024
1.61E+18,-2.823213339,0,0.249368161
1.61E+18,-3.0003438,0,0.490547031
1.61E+18,-2.892811775,0,0.569791555
1.61E+18,-2.111930132,0,0.766017318
1.61E+18,-1.710007906,0,1.36464262
1.61E+18,-1.312265873,0,1.573886275
1.61E+18,-0.9374547,0,1.695198178
1.61E+18,-0.731432378,0,1.601562381
1.61E+18,-0.665643692,0,1.355365872
1.61E+18,-0.667966366,0,1.045963049
1.61E+18,-0.710973144,0,0.667485237
1.61E+18,-0.748565912,0,0.279145122
1.61E+18,-0.704883873,0,-0.018308379
1.61E+18,-0.691541731,0,-0.326148391
1.61E+18,-0.680219471,0,-0.618196607
1.61E+18,-0.652766526,0,-0.857976675
1.61E+18,-0.648336411,0,-0.93387121
1.61E+18,-0.623301566,0,-0.958261609
1.61E+18,-0.596952498,0,-0.93424052
1.61E+18,-0.547944188,0,-0.781146348
1.61E+18,-0.500416219,0,-0.52113241
1.61E+18,-0.442194372,0,-0.232144326
1.61E+18,-0.318062961,0,0.039284974
1.61E+18,-0.262842953,0,0.281563014
1.61E+18,-0.276485801,0,0.668777704
1.61E+18,-0.291572332,0,0.750306964
1.61E+18,-0.336009175,0,0.84148252
1.61E+18,-0.378332078,0,0.968177676
1.61E+18,-0.453301668,0,1.033924341
1.61E+18,-0.499619424,0,1.053433061
1.61E+18,-0.499822617,0,1.031874895
1.61E+18,-0.463847816,0,0.972391784
1.61E+18,-0.390775442,0,0.933092654
1.61E+18,-0.28817004,0,0.900942743
1.61E+18,-0.139633462,0,0.838886142
1.61E+18,0.010071307,0,0.762813509
1.61E+18,0.124685057,0,0.670155048
1.61E+18,0.161879092,0,0.599189162
1.61E+18,0.247401237,0,0.53806746
1.61E+18,0.320042431,0,0.508872032
1.61E+18,0.38318944,0,0.450479269
1.61E+18,0.426608294,0,0.381682634
1.61E+18,0.457616329,0,0.328257263
1.61E+18,0.464536726,0,0.262494385
1.61E+18,0.469227374,0,0.161652595
1.61E+18,0.507556915,0,0.03465718
1.61E+18,0.541196227,0,-0.012524623
1.61E+18,0.510954499,0,-0.005964134
1.61E+18,0.409667015,0,-0.050553109
1.61E+18,0.357723534,0,0.044382144
1.61E+18,0.374551713,0,0.194274038
1.61E+18,0.376948923,0,0.362721413
1.61E+18,0.341846585,0,0.541395068
1.61E+18,0.338591844,0,0.653205812
1.61E+18,0.330542564,0,0.646316886
1.61E+18,0.264933318,0,0.591041565
1.61E+18,0.226486534,0,0.50461328
1.61E+18,0.196994469,0,0.412077576
1.61E+18,0.221555769,0,0.437758803
1.61E+18,0.346197903,0,0.48144877
1.61E+18,0.555848658,0,0.494321108
1.61E+18,0.817786813,0,0.583934605
1.61E+18,1.077898026,0,0.570083737
1.61E+18,1.308164477,0,0.50279516
1.61E+18,1.342030525,0,0.385914385
1.61E+18,0.699249387,0,0.111643024
1.61E+18,0.143523559,0,0.001310498
1.61E+18,-0.520663738,0,-0.168705285
1.61E+18,-1.177796483,0,-0.435869634
1.61E+18,-1.654358625,0,-0.665837884
1.61E+18,-1.843001723,0,-0.906585336
1.61E+18,-1.774539471,0,-0.982371449
1.61E+18,-1.396910667,0,-0.910036445
1.61E+18,-0.924919963,0,-0.841428995
1.61E+18,-0.509762466,0,-0.609026432
1.61E+18,-0.183124885,0,-0.508487105
1.61E+18,-0.06491068,0,-0.35667181
1.61E+18,-0.117827319,0,-0.348911643
1.61E+18,-0.146180257,0,-0.472978085
1.61E+18,-0.146949604,0,-0.424433917
1.61E+18,-0.089069977,0,-0.226710409
1.61E+18,-0.013122432,0,-0.104388058
1.61E+18,-0.058804698,0,-0.025885999
1.61E+18,-0.168563277,0,0.023240775
1.61E+18,-0.383087635,0,0.058086783
1.61E+18,-0.590081692,0,0.122220069
1.61E+18,-0.824753404,0,0.157586336
1.61E+18,-0.983119011,0,0.283006221
1.61E+18,-1.177216053,0,0.330290914
1.61E+18,-1.231471062,0,0.218268037
1.61E+18,-1.10244298,0,0.130804986
1.61E+18,-0.722719491,0,0.019085646
1.61E+18,-0.260752022,0,-0.061032474
1.61E+18,0.091219902,0,-0.146468371
1.61E+18,0.310662508,0,-0.27053389
1.61E+18,0.42765981,0,-0.375255018
1.61E+18,0.481303841,0,-0.438441306
1.61E+18,0.474764556,0,-0.510139585
1.61E+18,0.329410762,0,-0.62289685
1.61E+18,0.206781849,0,-0.693784118
1.61E+18,0.105193667,0,-0.744897842
1.61E+18,0.017103804,0,-0.775946856
1.61E+18,-0.066988587,0,-0.817553639
1.61E+18,-0.161818162,0,-0.854180336
1.61E+18,-0.255894125,0,-0.909202099
1.61E+18,-0.323197365,0,-0.928919256
1.61E+18,-0.252583504,0,-0.859273434
1.61E+18,0.119350262,0,-0.455365807
1.61E+18,0.081898317,0,-0.683734298
1.61E+18,-0.187165916,0,-0.918352246
1.61E+18,-0.035426214,0,-0.493922502
1.61E+18,0.335850567,0,-0.303275108
1.61E+18,0.415340722,0,-0.304458171
1.61E+18,0.331149876,0,-0.156024992
1.61E+18,0.317035973,0,-0.05863595
1.61E+18,0.402847946,0,-0.13012141
1.61E+18,0.537763,0,-0.178935677
1.61E+18,0.562732399,0,-0.114709318
1.61E+18,0.567376316,0,-0.133570611
1.61E+18,0.62700057,0,-0.178675145
1.61E+18,0.742008448,0,-0.262221217
1.61E+18,0.876502872,0,-0.329537213
1.61E+18,0.866113126,0,-0.344311029
1.61E+18,0.872860551,0,-0.363492042
1.61E+18,0.818657756,0,-0.38168785
1.61E+18,0.769359171,0,-0.373245984
1.61E+18,0.814670384,0,-0.389175683
1.61E+18,0.846796632,0,-0.498793662
1.61E+18,0.820686936,0,-0.463368118
1.61E+18,0.800116003,0,-0.446721494
1.61E+18,0.806644797,0,-0.436528206
1.61E+18,0.795348644,0,-0.426917106
1.61E+18,0.763131142,0,-0.462080419
1.61E+18,0.683559299,0,-0.55912149
1.61E+18,0.593458116,0,-0.688340187
1.61E+18,0.499336243,0,-0.80184418
1.61E+18,0.512997329,0,-0.834788144
1.61E+18,0.582745671,0,-0.872309923
1.61E+18,0.644667506,0,-0.881481707
1.61E+18,0.663436294,0,-0.899091005
1.61E+18,0.55422163,0,-0.9198035
1.61E+18,0.470313728,0,-0.859955728
1.61E+18,0.305918843,0,-0.686589599
1.61E+18,0.020645827,0,-0.558705807
1.61E+18,-0.208589911,0,-0.503545761
1.61E+18,-0.316590309,0,-0.459151775
1.61E+18,-0.357716292,0,-0.561003804
1.61E+18,-0.427113622,0,-0.644784093
1.61E+18,-0.366699398,0,-0.306334734
1.61E+18,-0.231413841,0,0.019829273
1.61E+18,-0.168473542,0,0.278050691
1.61E+18,-0.160838678,0,0.511736274
1.61E+18,-0.168542057,0,0.614643991
1.61E+18,-0.261132956,0,0.635817647
1.61E+18,-0.443959296,0,0.768131256
1.61E+18,-0.701124489,0,1.005194902
1.61E+18,-0.706773996,0,1.060209036
1.61E+18,-0.732489765,0,0.979526281
1.61E+18,-0.776410103,0,0.877396405
1.61E+18,-0.804225385,0,0.848977447
1.61E+18,-0.819033384,0,0.918736994
1.61E+18,-0.827878177,0,1.033671618
1.61E+18,-0.837797761,0,1.143357277
1.61E+18,-0.845766366,0,1.221303344
1.61E+18,-0.874701917,0,1.203798532
1.61E+18,-0.856191099,0,1.21151948
1.61E+18,-0.802444339,0,1.218971252
1.61E+18,-0.695570469,0,1.169592619
1.61E+18,-0.407927066,0,1.223723054
1.61E+18,-0.324706614,0,1.126873612
1.61E+18,-0.263625681,0,1.055582047
1.61E+18,-0.304578394,0,0.846762717
1.61E+18,-0.368214041,0,0.570659101
1.61E+18,-0.318726689,0,0.292952836
1.61E+18,-0.207307398,0,0.054386679
1.61E+18,-0.014094174,0,-0.029055506
1.61E+18,0.224673122,0,0.067690782
1.61E+18,0.445231646,0,0.300083637
1.61E+18,0.732385814,0,0.681739748
1.61E+18,0.871027112,0,1.070828438
1.61E+18,1.139497638,0,2.147306442
1.61E+18,0.841097534,0,1.904353142
1.61E+18,0.49286592,0,0.858861923
1.61E+18,0.07920593,0,0.455845535
1.61E+18,-0.163437068,0,0.54670012
1.61E+18,-0.196669161,0,0.576740742
1.61E+18,-0.01928091,0,0.512120008
1.61E+18,0.128296733,0,0.519504547
1.61E+18,0.256287396,0,0.637572289
1.61E+18,0.31348604,0,0.546817064
1.61E+18,0.245493174,0,0.309079319
1.61E+18,0.237840712,0,0.168089569
1.61E+18,0.270341009,0,0.088878691
1.61E+18,0.233816981,0,-0.044842333
1.61E+18,0.169763923,0,-0.1889752
1.61E+18,0.206955254,0,-0.32498768
1.61E+18,0.310888499,0,-0.40711394
1.61E+18,0.441882461,0,-0.293915451
1.61E+18,0.638772547,0,-0.076990098
1.61E+18,0.583890319,0,-0.075548798
1.61E+18,0.483782321,0,-0.215604767
1.61E+18,0.53375715,0,-0.291610956
1.61E+18,0.519701123,0,-0.198202386
1.61E+18,0.345685512,0,-0.087689102
1.61E+18,0.291199386,0,-0.028038263
1.61E+18,0.182683647,0,-0.006593466
1.61E+18,0.124025464,0,0.088966072
1.61E+18,0.23823595,0,0.288666874
1.61E+18,0.460472822,0,0.602822423
1.61E+18,0.441216946,0,0.970331967
1.61E+18,0.881085396,0,1.315526009
1.61E+18,0.927807152,0,1.20217371
1.61E+18,0.836054564,0,0.995612919
1.61E+18,0.717924058,0,0.71003294
1.61E+18,0.606916726,0,0.378164947
1.61E+18,0.392984658,0,-0.058623821
1.61E+18,0.301011413,0,-0.416179091
1.61E+18,0.348933011,0,-0.395146489
1.61E+18,0.448617637,0,-0.154639453
1.61E+18,0.553709686,0,-0.061904281
1.61E+18,0.492381692,0,-0.107911348
1.61E+18,0.342288673,0,-0.066722602
1.61E+18,0.159984067,0,-0.011181623
1.61E+18,0.012212992,0,0.031530261
1.61E+18,-0.130676985,0,0.063057125
1.61E+18,-0.243857861,0,0.104949176
1.61E+18,-0.313241005,0,0.252304852
1.61E+18,-0.32563144,0,0.393101752
1.61E+18,-0.27160877,0,0.490350544
1.61E+18,-0.161933064,0,0.564192355
1.61E+18,-0.065182209,0,0.601961851
1.61E+18,-0.123142421,0,0.317372918
1.61E+18,-0.126352608,0,0.075387537
1.61E+18,-0.200504541,0,-0.169637203
1.61E+18,-0.28268379,0,-0.327771068
1.61E+18,-0.23012054,0,-0.381050199
1.61E+18,-0.073387027,0,-0.404012233
1.61E+18,0.111654341,0,-0.373658627
1.61E+18,0.286124259,0,-0.351435959
1.61E+18,0.445182562,0,-0.262218565
1.61E+18,0.588245451,0,-0.130060375
1.61E+18,0.690018535,0,0.105641007
1.61E+18,0.773127735,0,0.332343757
1.61E+18,0.785936296,0,0.338630319
1.61E+18,0.701550186,0,0.328376889
