time,y,z,x
1.61E+18,0.504853487,0,0.233223975
1.61E+18,0.372263134,0,0.085590422
1.61E+18,0.286948442,0,-0.056852043
1.61E+18,0.150320351,0,-0.141718864
1.61E+18,0.103434443,0,-0.154241621
1.61E+18,0.28374958,0,-0.140250623
1.61E+18,0.485412151,0,-0.371737272
1.61E+18,0.470554322,0,-0.688324451
1.61E+18,0.389802396,0,-0.964796185
1.61E+18,0.284100354,0,-1.078620076
1.61E+18,0.225707531,0,-1.012215495
1.61E+18,0.346994162,0,-0.75334084
1.61E+18,0.478301436,0,-0.324255854
1.61E+18,0.509702206,0,-0.032562137
1.61E+18,0.491607755,0,0.025871277
1.61E+18,0.451987147,0,-0.154148847
1.61E+18,0.331751108,0,-0.539666235
1.61E+18,0.153210163,0,-0.842729211
1.61E+18,-0.016652286,0,-1.075793028
1.61E+18,-0.126012862,0,-1.263993502
1.61E+18,-0.15504998,0,-1.283654451
1.61E+18,0.021923959,0,-0.923232675
1.61E+18,0.306083232,0,-0.390773028
1.61E+18,0.349309266,0,-0.267498344
1.61E+18,0.199266255,0,-0.515101254
1.61E+18,0.042132318,0,-0.588549376
1.61E+18,-0.119720459,0,-0.588941753
1.61E+18,0.033803344,0,-0.461951256
1.61E+18,0.373210371,0,0.110607147
1.61E+18,0.737220407,0,0.571546078
1.61E+18,0.890398026,0,0.477552563
1.61E+18,0.727457047,0,0.015734076
1.61E+18,0.369208843,0,-0.462429404
1.61E+18,0.131381691,0,-1.024826884
1.61E+18,0.072299361,0,-1.499044061
1.61E+18,-0.025595486,0,-1.700496793
1.61E+18,-0.381744146,0,-1.630398035
1.61E+18,-0.784244895,0,-1.477279663
1.61E+18,-0.967258453,0,-1.399653912
1.61E+18,-1.128520489,0,-1.290982366
1.61E+18,-1.285815001,0,-1.058517218
1.61E+18,-1.326141596,0,-0.707652748
1.61E+18,-1.159084082,0,-0.330811322
1.61E+18,-0.794164777,0,0.106151193
1.61E+18,-0.397904813,0,0.483989656
1.61E+18,-0.125946939,0,0.847880661
1.61E+18,0.005217195,0,0.979929328
1.61E+18,-0.138614535,0,0.818198681
1.61E+18,-0.725894451,0,0.347689986
1.61E+18,-0.864594936,0,0.220339373
1.61E+18,-0.872350454,0,0.129815385
1.61E+18,-0.837671876,0,0.027299404
1.61E+18,-0.88513869,0,-0.090857685
1.61E+18,-0.943350673,0,-0.18955636
1.61E+18,-0.999184489,0,-0.218031734
1.61E+18,-0.907181025,0,-0.207606167
1.61E+18,-0.781523585,0,-0.110325873
1.61E+18,-0.69416064,0,0.17421411
1.61E+18,-0.609423637,0,0.499854028
1.61E+18,-0.537298083,0,0.560946941
1.61E+18,-0.48908174,0,0.424571246
1.61E+18,-0.484585047,0,0.253395289
1.61E+18,-0.480689049,0,0.117347002
1.61E+18,-0.47935617,0,0.008972153
1.61E+18,-0.44826138,0,-0.167526454
1.61E+18,-0.404572606,0,-0.331046641
1.61E+18,-0.267625451,0,-0.282455713
1.61E+18,-0.074587226,0,-0.100417197
1.61E+18,0.171375275,0,-0.156525671
1.61E+18,0.211126089,0,-0.213221252
1.61E+18,0.125259757,0,-0.262161702
1.61E+18,0.150636196,0,-0.209703922
1.61E+18,0.209432364,0,-0.096653342
1.61E+18,0.140352607,0,0.054100096
1.61E+18,0.008590937,0,0.120486617
1.61E+18,-0.116518259,0,-0.000998288
1.61E+18,-0.290448189,0,-0.196849287
1.61E+18,-0.407629132,0,-0.248139173
1.61E+18,-0.47473526,0,-0.26720354
1.61E+18,-0.519008517,0,-0.294024229
1.61E+18,-0.556009769,0,-0.256332994
1.61E+18,-0.542598367,0,-0.227745369
1.61E+18,-0.489562511,0,-0.02786997
1.61E+18,-0.345727801,0,0.435716361
1.61E+18,-0.164120078,0,0.866696239
1.61E+18,-0.07757628,0,0.946893811
1.61E+18,-0.087172151,0,0.720610023
1.61E+18,-0.206479549,0,0.504355609
1.61E+18,-0.235555649,0,0.693809569
1.61E+18,0.261951923,0,0.769060314
1.61E+18,0.315085173,0,0.605721772
1.61E+18,0.370799184,0,0.52728641
1.61E+18,0.440919936,0,0.458605498
1.61E+18,0.408423245,0,0.332578212
1.61E+18,0.435217738,0,0.341795623
1.61E+18,0.458329618,0,0.351172298
1.61E+18,0.490783215,0,0.105974659
1.61E+18,0.380981565,0,-0.178227812
1.61E+18,0.170026898,0,-0.187437281
1.61E+18,-0.02564466,0,-0.149851024
1.61E+18,-0.102162123,0,-0.211206064
1.61E+18,-0.150002122,0,-0.359942943
1.61E+18,-0.184078455,0,-0.474713981
1.61E+18,-0.192489624,0,-0.458777785
1.61E+18,-0.165484786,0,-0.417890668
1.61E+18,-0.131545007,0,-0.328839719
1.61E+18,-0.113551438,0,-0.234472513
1.61E+18,-0.060136616,0,-0.026292562
1.61E+18,-0.017603576,0,0.072226152
1.61E+18,-0.13147825,0,-0.134450763
1.61E+18,-0.169071794,0,-0.299257696
1.61E+18,-0.139967561,0,-0.601324916
1.61E+18,-0.144439578,0,-0.761452436
1.61E+18,-0.131263852,0,-0.667713702
1.61E+18,-0.014519572,0,-0.43937403
1.61E+18,0.211673975,0,-0.34705916
1.61E+18,0.395779073,0,-0.234764978
1.61E+18,0.513886869,0,-0.023758978
1.61E+18,0.652659595,0,0.177090272
1.61E+18,0.758346856,0,0.118531585
1.61E+18,0.840083838,0,-0.128440276
1.61E+18,0.806590199,0,-0.284938395
1.61E+18,0.635346353,0,-0.317744583
1.61E+18,0.450979471,0,-0.389590561
1.61E+18,0.367513776,0,-0.447280228
1.61E+18,0.347980738,0,-0.340893805
1.61E+18,0.356328607,0,0.058732506
1.61E+18,0.362245321,0,0.215144649
1.61E+18,0.103129983,0,0.680747867
1.61E+18,-0.448893428,0,0.698736787
1.61E+18,-0.736881256,0,0.322410345
1.61E+18,-0.896736503,0,-0.155457139
1.61E+18,-0.862460613,0,-0.542983174
1.61E+18,-0.685473084,0,-0.617377281
1.61E+18,-0.535523534,0,-0.467800409
1.61E+18,-0.509862185,0,-0.064335763
1.61E+18,-0.436348677,0,0.267426193
1.61E+18,-0.305303097,0,0.331861794
1.61E+18,-0.130715013,0,0.071142793
1.61E+18,-0.031755924,0,-0.207814723
1.61E+18,-0.079744339,0,-0.279491127
1.61E+18,-0.087872148,0,0.006891429
1.61E+18,0.00620234,0,0.362708002
1.61E+18,0.229148507,0,0.689480782
1.61E+18,0.585207582,0,1.196547866
1.61E+18,0.943247557,0,1.58172226
1.61E+18,1.114015818,0,1.792230368
1.61E+18,1.110599518,0,1.651886702
1.61E+18,0.966515481,0,1.258763075
1.61E+18,0.448769629,0,0.378285021
1.61E+18,0.195179462,0,-0.065382898
1.61E+18,-0.03095305,0,-0.213916093
1.61E+18,-0.193507671,0,-0.2261554
1.61E+18,-0.16834259,0,-0.170953915
1.61E+18,-0.020821333,0,-0.081267461
1.61E+18,0.248598218,0,0.135314405
1.61E+18,0.426166236,0,0.312828213
1.61E+18,0.483912468,0,0.260798663
1.61E+18,0.443199396,0,-0.02150774
1.61E+18,0.321365356,0,-0.344028413
1.61E+18,0.144551873,0,-0.411716253
1.61E+18,0.011582732,0,-0.313020796
1.61E+18,-0.045086861,0,-0.236242056
1.61E+18,-0.010908723,0,-0.198642388
1.61E+18,0.075370312,0,-0.14224264
1.61E+18,0.136476278,0,-0.077665381
1.61E+18,0.190489769,0,0.053417087
1.61E+18,0.217012167,0,0.263989002
1.61E+18,0.167231441,0,0.403395772
1.61E+18,-0.010586262,0,-0.114419758
1.61E+18,-0.158896089,0,-0.331229419
1.61E+18,-0.339678645,0,-0.406249225
1.61E+18,-0.483239651,0,-0.294876039
1.61E+18,-0.535028458,0,-0.274200469
1.61E+18,-0.468987346,0,-0.349206477
1.61E+18,-0.371452093,0,-0.37620312
1.61E+18,-0.209534526,0,-0.354299933
1.61E+18,-0.04575789,0,-0.300915569
1.61E+18,0.01655066,0,-0.313415468
1.61E+18,0.025407434,0,-0.256348759
1.61E+18,-0.058904052,0,-0.255219996
1.61E+18,-0.156557202,0,-0.236750633
1.61E+18,-0.156539679,0,-0.233328089
1.61E+18,-0.081530213,0,-0.29191196
1.61E+18,0.019665599,0,-0.293000311
1.61E+18,0.07372117,0,-0.134905413
1.61E+18,0.127308667,0,0.044056624
1.61E+18,0.15566951,0,0.11244151
1.61E+18,0.138935626,0,0.111730456
1.61E+18,0.026254773,0,0.002780437
1.61E+18,-0.175427556,0,-0.179451406
1.61E+18,-0.2059412,0,-0.270944089
1.61E+18,-0.100674152,0,-0.24339278
1.61E+18,0.02517724,0,-0.215790689
1.61E+18,0.07916826,0,-0.214391857
1.61E+18,0.159946382,0,-0.235352576
1.61E+18,0.219258964,0,-0.224080086
1.61E+18,0.238790572,0,-0.152023122
1.61E+18,0.237437606,0,-0.08114399
1.61E+18,0.268022895,0,-0.078769073
1.61E+18,0.323553801,0,-0.039221928
1.61E+18,0.265905619,0,0.023794174
1.61E+18,0.174508452,0,-0.019790187
1.61E+18,0.056877494,0,-0.017643243
1.61E+18,-0.119915545,0,-0.060002342
1.61E+18,-0.230210125,0,-0.084065869
1.61E+18,-0.215569139,0,-0.089653745
1.61E+18,-0.033652365,0,-0.006812006
1.61E+18,-1.406588078,0,0.810576677
1.61E+18,0.637843013,0,-0.043532372
1.61E+18,0.170421004,0,-0.112938046
1.61E+18,0.295502126,0,-0.087083325
1.61E+18,0.198833764,0,-0.060979187
1.61E+18,0.151790917,0,-0.016391248
1.61E+18,0.12907654,0,0.037434399
1.61E+18,0.080026448,0,0.057543427
1.61E+18,0.098964036,0,0.07331109
1.61E+18,0.11183542,0,0.044601053
1.61E+18,0.084126592,0,0.053698868
1.61E+18,0.079199076,0,0.071477383
1.61E+18,0.082282901,0,0.05287841
1.61E+18,0.11259675,0,0.043840528
1.61E+18,0.135678828,0,0.016483426
1.61E+18,0.143617928,0,-0.008930176
1.61E+18,0.165843248,0,-0.014467418
1.61E+18,0.137663841,0,0.016726613
1.61E+18,0.126973331,0,0.012041211
1.61E+18,0.115676105,0,0.012558103
1.61E+18,0.102279365,0,0.019744307
1.61E+18,0.072292328,0,0.057815939
1.61E+18,0.051811039,0,0.065817237
1.61E+18,0.015308499,0,0.067217827
1.61E+18,0.022996306,0,0.053269297
1.61E+18,0.093058109,0,0.011814356
1.61E+18,0.10485661,0,-0.003618687
1.61E+18,0.202645302,0,-0.059784219
1.61E+18,0.249732137,0,-0.100357637
1.61E+18,0.289029896,0,-0.11618039
1.61E+18,0.289146602,0,-0.119749375
1.61E+18,0.265099645,0,-0.09897691
1.61E+18,0.216095269,0,-0.047163978
1.61E+18,0.153758764,0,-0.00944218
1.61E+18,0.115113378,0,0.015364558
1.61E+18,0.115766943,0,0.015874505
1.61E+18,0.123348415,0,0.021599531
1.61E+18,0.116885841,0,0.006650776
1.61E+18,0.120511651,0,0.0042862
1.61E+18,0.106626272,0,-0.000170231
1.61E+18,0.110027194,0,0.005376667
1.61E+18,0.090729296,0,0.012365371
1.61E+18,0.098377407,0,0.003593147
1.61E+18,0.105107069,0,0.009749383
1.61E+18,0.069788754,0,0.03949213
1.61E+18,0.028550506,0,0.050843239
1.61E+18,-0.019288063,0,0.058295101
1.61E+18,-0.004905343,0,0.127332956
1.61E+18,-0.159577847,0,0.311779857
1.61E+18,-0.381972969,0,0.41133672
1.61E+18,-0.518791854,0,0.214566767
1.61E+18,-0.539117575,0,-0.147535115
1.61E+18,-0.563851714,0,-0.474266469
1.61E+18,-0.664348483,0,-0.59815222
1.61E+18,-0.765694737,0,-0.636888742
1.61E+18,-0.843151331,0,-0.576423049
1.61E+18,-0.882117629,0,-0.550894141
1.61E+18,-0.915270209,0,-0.671189547
1.61E+18,-0.94959259,0,-0.73548764
1.61E+18,-1.013641357,0,-0.588270366
1.61E+18,-0.957153797,0,-0.401420236
1.61E+18,-0.809316397,0,-0.254181951
1.61E+18,-0.642985702,0,-0.106848635
1.61E+18,-0.498904109,0,0.046782508
1.61E+18,-0.314706087,0,0.169832259
1.61E+18,-0.23509407,0,0.373084396
1.61E+18,-0.229707122,0,0.365027845
1.61E+18,-0.284470677,0,0.295638829
1.61E+18,-0.306619406,0,0.335779041
1.61E+18,-0.261737466,0,0.36477384
1.61E+18,-0.164230227,0,0.440418392
1.61E+18,-0.061484098,0,0.529915512
1.61E+18,0.047318816,0,0.577350616
1.61E+18,0.074681997,0,0.554942131
1.61E+18,0.083396792,0,0.484044254
1.61E+18,-0.034210563,0,0.620485187
1.61E+18,-0.169551969,0,0.609740317
1.61E+18,-0.207545877,0,0.336752594
1.61E+18,-0.162315845,0,0.060311079
1.61E+18,-0.190371394,0,-0.017941341
1.61E+18,-0.248151541,0,0.011160702
1.61E+18,-0.283484221,0,0.049203411
1.61E+18,-0.296416759,0,0.081049666
1.61E+18,-0.128334641,0,0.253501892
1.61E+18,-0.029316664,0,0.293571174
1.61E+18,0.010127306,0,0.206253886
1.61E+18,-0.005379081,0,0.12813133
1.61E+18,-0.081949115,0,0.11859569
1.61E+18,-0.163967729,0,0.048752278
1.61E+18,-0.257065654,0,-0.042109206
1.61E+18,-0.382275343,0,-0.108083591
1.61E+18,-0.55335319,0,-0.082375154
1.61E+18,-0.658012152,0,-0.080042303
1.61E+18,-0.714661717,0,-0.147259191
1.61E+18,-0.750084519,0,-0.233620971
1.61E+18,-0.79118073,0,-0.298138231
1.61E+18,-0.771079421,0,-0.351403952
1.61E+18,-0.725306153,0,-0.37879616
1.61E+18,-0.649558067,0,-0.312608659
1.61E+18,-0.566046953,0,-0.217191935
1.61E+18,-0.476545453,0,-0.15839459
1.61E+18,-0.438052773,0,-0.022535026
1.61E+18,-0.500939608,0,0.14587158
1.61E+18,-0.574487686,0,0.161465585
1.61E+18,-0.637115598,0,0.035859913
1.61E+18,-0.721499085,0,-0.183211595
1.61E+18,-0.900882602,0,-0.628878295
1.61E+18,-0.948370337,0,-0.717981637
1.61E+18,-0.919486046,0,-0.609564066
1.61E+18,-0.806989312,0,-0.456964701
1.61E+18,-0.616847992,0,-0.302578092
1.61E+18,-0.474639177,0,-0.140337363
1.61E+18,-0.454625368,0,-0.076030403
1.61E+18,-0.481531262,0,-0.113397643
1.61E+18,-0.549792409,0,-0.195834354
1.61E+18,-0.592155218,0,-0.253016859
1.61E+18,-0.624754071,0,-0.27806586
1.61E+18,-0.665680051,0,-0.257407963
1.61E+18,-0.645086646,0,-0.291030616
1.61E+18,-0.532725096,0,-0.140863955
1.61E+18,-0.322992921,0,0.129598662
1.61E+18,-0.111709595,0,0.459435105
1.61E+18,0.000695348,0,0.696754694
1.61E+18,0.017528415,0,0.845724404
1.61E+18,-0.022474289,0,0.937527537
1.61E+18,-0.056258082,0,0.897973061
1.61E+18,0.14419961,0,0.650871277
1.61E+18,0.334715903,0,0.22107546
1.61E+18,0.440056741,0,0.285633922
1.61E+18,0.43359834,0,0.468460083
1.61E+18,0.323417723,0,0.561210036
1.61E+18,0.150239348,0,0.590093613
1.61E+18,-0.076640844,0,0.724123418
1.61E+18,-0.219780803,0,0.925619781
1.61E+18,-0.17599833,0,1.201008677
1.61E+18,-0.071427107,0,1.341360092
1.61E+18,0.031373858,0,1.274065256
1.61E+18,0.128244162,0,1.133073092
1.61E+18,0.259928584,0,0.91454792
1.61E+18,0.447552383,0,0.612576604
1.61E+18,0.741223454,0,0.28260231
1.61E+18,0.982656598,0,-0.046030417
1.61E+18,1.188391685,0,-0.319404393
1.61E+18,1.390518308,0,-0.551409125
1.61E+18,1.593044996,0,-0.600698829
1.61E+18,1.51616168,0,-0.310988307
1.61E+18,1.660606265,0,-0.207422659
1.61E+18,1.721462011,0,0.179807425
1.61E+18,1.483475208,0,0.208002776
1.61E+18,1.177310705,0,0.099442124
1.61E+18,0.932170093,0,0.091707736
1.61E+18,0.732349098,0,0.215135634
1.61E+18,0.694168806,0,0.352321744
1.61E+18,0.756220698,0,0.495203257
1.61E+18,0.791262686,0,0.626120031
1.61E+18,0.760765195,0,0.673135996
1.61E+18,0.623233378,0,0.646351337
1.61E+18,0.460281789,0,0.507719934
1.61E+18,0.316611081,0,0.326856732
1.61E+18,0.14541167,0,0.118018925
1.61E+18,0.18614769,0,-0.089213848
1.61E+18,0.309461623,0,-0.218437374
1.61E+18,0.363922119,0,-0.216484427
1.61E+18,0.386687636,0,-0.370436519
1.61E+18,0.357380569,0,-0.624157488
1.61E+18,0.217549264,0,-0.859208345
1.61E+18,0.001031339,0,-1.113697767
1.61E+18,-0.197604597,0,-1.383657813
1.61E+18,-0.365212023,0,-1.555699587
1.61E+18,-0.501217484,0,-1.462122202
1.61E+18,-0.588689804,0,-1.470969558
1.61E+18,-0.625076652,0,-1.557159185
1.61E+18,-0.681320071,0,-1.51977849
1.61E+18,-0.725184858,0,-1.548928857
1.61E+18,-0.720642984,0,-1.659692526
1.61E+18,-0.696567893,0,-1.695908904
1.61E+18,-0.720221817,0,-1.70570457
1.61E+18,-0.626098156,0,-1.636397362
1.61E+18,-0.537310779,0,-1.567815542
1.61E+18,-0.466973007,0,-1.326280594
1.61E+18,-0.404438376,0,-0.982423902
1.61E+18,-0.305811882,0,-0.624270678
1.61E+18,-0.172597006,0,-0.302974105
1.61E+18,-0.072158381,0,-0.000510514
1.61E+18,-0.043339863,0,0.180409506
1.61E+18,-0.086871535,0,0.206398651
1.61E+18,-0.107786804,0,0.115550995
1.61E+18,-0.085384101,0,0.036615953
1.61E+18,-0.063813984,0,0.10159646
1.61E+18,-0.222834647,0,0.0051331
1.61E+18,-0.41352421,0,-0.024581911
1.61E+18,-0.585477829,0,0.045298319
1.61E+18,-0.735593021,0,0.292195201
1.61E+18,-0.792268395,0,0.665648699
1.61E+18,-0.646896005,0,1.181931853
1.61E+18,-0.429681957,0,1.684746861
1.61E+18,-0.225531667,0,2.010841608
1.61E+18,-0.117388427,0,2.095974445
1.61E+18,0.013678521,0,2.035004139
1.61E+18,0.203841671,0,1.819760799
1.61E+18,0.257933229,0,1.42893815
1.61E+18,0.194203496,0,0.97625941
1.61E+18,0.111879706,0,0.516561747
1.61E+18,0.152799606,0,0.11457812
1.61E+18,0.18445769,0,-0.079635672
1.61E+18,0.124451727,0,-0.232178971
1.61E+18,0.125402957,0,-0.313669801
1.61E+18,0.188972577,0,-0.189048663
1.61E+18,0.214661315,0,0.120224096
1.61E+18,0.042582482,0,0.454496473
1.61E+18,-0.119162351,0,0.613585114
1.61E+18,-0.226243049,0,0.788257241
1.61E+18,-0.289012969,0,1.0324018
1.61E+18,-0.287430465,0,1.268318772
1.61E+18,-0.240533546,0,1.302138567
1.61E+18,-0.196195856,0,1.339550376
1.61E+18,-0.107326627,0,1.408352852
1.61E+18,0.015232474,0,1.534290314
1.61E+18,0.128413349,0,1.503959298
1.61E+18,0.106155485,0,1.335456848
1.61E+18,0.043952882,0,1.08286953
1.61E+18,0.019795179,0,0.836467206
1.61E+18,0.002717882,0,0.664798379
1.61E+18,-0.017310053,0,0.538368523
1.61E+18,-0.095187902,0,0.385572195
1.61E+18,-0.213337243,0,0.284601271
1.61E+18,-0.273588508,0,0.304310441
1.61E+18,-0.282998055,0,0.445072532
1.61E+18,-0.265440226,0,0.619286895
1.61E+18,-0.215575188,0,0.804366291
1.61E+18,-0.184232682,0,1.01319921
1.61E+18,-0.289480031,0,0.873181343
1.61E+18,-0.425230354,0,0.738296568
1.61E+18,-0.54444766,0,0.665955901
1.61E+18,-0.633711159,0,0.689521611
1.61E+18,-0.71308136,0,0.719784856
1.61E+18,-0.739129186,0,0.728264332
1.61E+18,-0.94976747,0,0.764130354
1.61E+18,-1.046697378,0,0.865929246
1.61E+18,-1.058075786,0,0.910510421
1.61E+18,-1.076456666,0,0.96118319
1.61E+18,-1.102066278,0,0.955441713
1.61E+18,-1.106895924,0,0.887443602
1.61E+18,-1.10976696,0,0.845616102
1.61E+18,-1.059045434,0,0.814282417
1.61E+18,-0.964818299,0,0.786194205
1.61E+18,-0.903339267,0,0.740619481
1.61E+18,-0.864751756,0,0.732124507
1.61E+18,-0.912789881,0,0.741123438
1.61E+18,-1.009274483,0,0.706145465
1.61E+18,-1.448010445,0,0.274644464
1.61E+18,-1.672153234,0,0.058418155
1.61E+18,-1.762964249,0,0.026154041
1.61E+18,-1.659099579,0,0.051173061
1.61E+18,-1.493362904,0,0.09179455
1.61E+18,-1.392429829,0,0.115490079
1.61E+18,-1.247761965,0,0.120928794
1.61E+18,-1.03341651,0,0.052252948
1.61E+18,-0.84503758,0,-0.115882203
1.61E+18,-0.70118171,0,-0.359193444
1.61E+18,-0.797308445,0,-0.89678359
1.61E+18,-1.097652316,0,-1.486534119
1.61E+18,-1.196587205,0,-1.587525487
1.61E+18,-1.257328987,0,-1.680617452
1.61E+18,-1.299549818,0,-1.666334987
1.61E+18,-1.38641274,0,-1.300438404
1.61E+18,-1.539643764,0,-0.630772233
1.61E+18,-1.67231214,0,0.190962076
1.61E+18,-1.638370514,0,0.782888293
1.61E+18,-1.600272775,0,1.052178979
1.61E+18,-1.612983108,0,1.114408493
1.61E+18,-1.128956914,0,0.932750702
1.61E+18,-0.66821146,0,0.828345776
1.61E+18,-0.232889801,0,0.874382973
1.61E+18,0.157854676,0,0.993457675
1.61E+18,0.481984317,0,1.10200417
1.61E+18,0.732328176,0,1.262254
1.61E+18,0.889472365,0,1.365351439
1.61E+18,0.931961417,0,1.259590864
1.61E+18,0.955230594,0,1.053162575
1.61E+18,0.793051124,0,0.815304697
1.61E+18,0.207623661,0,0.414877355
1.61E+18,0.016708672,0,0.219065309
1.61E+18,0.112374216,0,0.148812056
1.61E+18,0.159303933,0,0.242403507
1.61E+18,0.101563424,0,0.290402353
1.61E+18,0.086824268,0,0.23495847
1.61E+18,0.04883793,0,0.088396132
1.61E+18,-0.01233381,0,-0.058434069
1.61E+18,0.061162025,0,-0.178309262
1.61E+18,0.237403035,0,-0.301260531
