time,y,z,x
1.61E+18,0.364438385,0,-0.410681307
1.61E+18,0.447631776,0,-0.373390794
1.61E+18,0.465862989,0,-0.203267455
1.61E+18,0.476311684,0,0.013425827
1.61E+18,0.484680504,0,0.26854527
1.61E+18,0.486458719,0,0.532049537
1.61E+18,0.519305646,0,0.72940892
1.61E+18,0.550716519,0,0.894141674
1.61E+18,0.558676541,0,1.054301977
1.61E+18,0.562797546,0,1.220296979
1.61E+18,0.59849298,0,1.396724582
1.61E+18,0.707176924,0,1.543967485
1.61E+18,0.822481394,0,1.648501873
1.61E+18,0.900506556,0,1.654283285
1.61E+18,0.935782015,0,1.531421542
1.61E+18,0.929517269,0,1.391238928
1.61E+18,0.907967091,0,1.238550544
1.61E+18,0.919306874,0,1.088953257
1.61E+18,0.90539664,0,0.964952111
1.61E+18,0.883635223,0,0.842819452
1.61E+18,0.823006809,0,0.809952974
1.61E+18,0.828864336,0,0.863777936
1.61E+18,0.851694107,0,0.927698791
1.61E+18,0.823881328,0,0.910124302
1.61E+18,0.730507433,0,0.872417212
1.61E+18,0.623225451,0,0.825940967
1.61E+18,0.575342178,0,0.714552343
1.61E+18,0.596692264,0,0.575599372
1.61E+18,0.708799839,0,0.410699964
1.61E+18,0.909251094,0,0.218031585
1.61E+18,1.10152936,0,0.013076007
1.61E+18,1.14036572,0,-0.014148295
1.61E+18,0.970288754,0,0.201319784
1.61E+18,0.575897217,0,0.642019808
1.61E+18,0.109615713,0,1.182501316
1.61E+18,-0.274439394,0,1.612914443
1.61E+18,-0.611809075,0,1.68694663
1.61E+18,-0.860001862,0,1.415566683
1.61E+18,-1.058290601,0,0.832130551
1.61E+18,-1.262129664,0,0.120760247
1.61E+18,-1.510948181,0,-0.469058335
1.61E+18,-1.479883909,0,-0.977405488
1.61E+18,-1.047746897,0,-1.670703411
1.61E+18,-0.890773237,0,-1.213887215
1.61E+18,-0.840614617,0,-0.47562021
1.61E+18,-0.702836871,0,0.266669989
1.61E+18,-0.628347754,0,0.80044651
1.61E+18,-0.849658668,0,1.223497748
1.61E+18,-1.21455431,0,1.375869513
1.61E+18,-1.39299345,0,1.242019176
1.61E+18,-1.424904823,0,0.909868836
1.61E+18,-1.397903919,0,0.662665367
1.61E+18,-1.267261028,0,0.56752044
1.61E+18,-0.747630358,0,0.783054829
1.61E+18,-0.380109012,0,1.148411036
1.61E+18,-0.015461922,0,1.498494625
1.61E+18,0.27440393,0,1.890009642
1.61E+18,0.467689037,0,2.248299837
1.61E+18,0.516830325,0,2.441766024
1.61E+18,0.400462389,0,2.371435881
1.61E+18,0.173665762,0,2.07032752
1.61E+18,-0.316836953,0,1.647134066
1.61E+18,-0.461399317,0,0.792060852
1.61E+18,-0.569222271,0,0.364523709
1.61E+18,-0.513256431,0,0.170681223
1.61E+18,-0.291763544,0,0.179815501
1.61E+18,0.021353126,0,0.283096105
1.61E+18,0.306059957,0,0.395823091
1.61E+18,0.550995946,0,0.509940863
1.61E+18,0.680582523,0,0.593207598
1.61E+18,0.752632856,0,0.768375933
1.61E+18,0.773041964,0,0.93253994
1.61E+18,0.745747566,0,0.947891831
1.61E+18,0.69314456,0,0.870109379
1.61E+18,0.601545215,0,0.793146551
1.61E+18,0.549549341,0,0.754865289
1.61E+18,0.533366084,0,0.703544378
1.61E+18,0.481988549,0,0.634298205
1.61E+18,0.567432165,0,0.789053798
1.61E+18,0.74312377,0,1.014650345
1.61E+18,1.017566919,0,1.198691845
1.61E+18,1.250368357,0,1.289977193
1.61E+18,1.48174119,0,1.228511214
1.61E+18,1.419812679,0,1.072324395
1.61E+18,1.249144435,0,0.779516339
1.61E+18,1.028383493,0,0.453308821
1.61E+18,0.806826472,0,0.202321514
1.61E+18,0.545659542,0,-0.014526173
1.61E+18,0.375465035,0,-0.174861252
1.61E+18,0.282990813,0,-0.267876536
1.61E+18,0.277269244,0,-0.284066319
1.61E+18,0.273695111,0,-0.237930164
1.61E+18,0.281058311,0,-0.151303411
1.61E+18,0.303404808,0,-0.068851486
1.61E+18,0.30155623,0,-0.055014253
1.61E+18,0.305921793,0,-0.231522411
1.61E+18,0.209894776,0,-0.441778064
1.61E+18,0.038571954,0,-0.604773879
1.61E+18,-0.189947724,0,-0.703186035
1.61E+18,-0.404169917,0,-0.738461375
1.61E+18,-0.59629178,0,-0.674174249
1.61E+18,-0.694478273,0,-0.552939415
1.61E+18,-0.737901926,0,-0.461235762
1.61E+18,-0.735642433,0,-0.278200299
1.61E+18,-0.542407513,0,-0.244279668
1.61E+18,-0.021859169,0,-0.462558687
1.61E+18,0.809569836,0,-0.601306856
1.61E+18,1.611789703,0,-0.410737038
1.61E+18,2.194858313,0,0.125182092
1.61E+18,2.312244892,0,0.626471937
1.61E+18,1.888097763,0,1.137522936
1.61E+18,0.985838175,0,1.416759014
1.61E+18,0.0052948,0,1.396656513
1.61E+18,-0.648896337,0,1.036640048
1.61E+18,-1.000079632,0,0.306236714
1.61E+18,-1.194780111,0,-0.449930161
1.61E+18,-1.258937955,0,-0.892270446
1.61E+18,-1.294732094,0,-1.150993705
1.61E+18,-1.268202543,0,-1.312556028
1.61E+18,-1.072952032,0,-1.502040505
1.61E+18,-0.790914416,0,-1.610952497
1.61E+18,-0.581639647,0,-1.842225671
1.61E+18,-0.567221642,0,-1.653414845
1.61E+18,-0.899215579,0,-1.410930157
1.61E+18,-1.066183805,0,-1.77913177
1.61E+18,-1.315274239,0,-2.057338476
1.61E+18,-1.62847209,0,-2.211290359
1.61E+18,-1.798483372,0,-2.365511656
1.61E+18,-1.868918538,0,-2.556722164
1.61E+18,-1.823484421,0,-2.631261587
1.61E+18,-1.706891537,0,-2.497248173
1.61E+18,-1.476293564,0,-2.3320086
1.61E+18,-1.125403047,0,-2.198672533
1.61E+18,-0.766413808,0,-1.929794312
1.61E+18,-0.473097324,0,-1.512737393
1.61E+18,-0.227028847,0,-1.076104999
1.61E+18,-0.004294634,0,-0.73004818
1.61E+18,0.183373451,0,-0.496254206
1.61E+18,0.305560112,0,-0.387768835
1.61E+18,0.318833113,0,-0.39497754
1.61E+18,0.277773619,0,-0.465447724
1.61E+18,0.231256247,0,-0.56876123
1.61E+18,0.190824747,0,-0.677757144
1.61E+18,0.179398537,0,-0.742021322
1.61E+18,0.24268961,0,-0.578405619
1.61E+18,0.340364695,0,-0.449200839
1.61E+18,0.409323215,0,-0.328264952
1.61E+18,0.458347797,0,-0.170603454
1.61E+18,0.483097315,0,-0.006903142
1.61E+18,0.477007866,0,0.139465168
1.61E+18,0.427829742,0,0.222557664
1.61E+18,0.370329142,0,0.263160229
1.61E+18,0.300419569,0,0.253609955
1.61E+18,0.284967184,0,0.20549649
1.61E+18,0.320675969,0,0.165639922
1.61E+18,0.376345992,0,0.135653868
1.61E+18,0.412600636,0,0.156252921
1.61E+18,0.430040717,0,0.193388492
1.61E+18,0.437900186,0,0.264823496
1.61E+18,0.487530828,0,0.303842723
1.61E+18,0.549268484,0,0.290739596
1.61E+18,0.597198963,0,0.24210757
1.61E+18,0.647397041,0,0.159719288
1.61E+18,0.740161061,0,0.02807451
1.61E+18,0.864025116,0,-0.107469395
1.61E+18,1.0716362,0,-0.244785637
1.61E+18,1.177796364,0,-0.170168564
1.61E+18,1.346518755,0,-0.219765767
1.61E+18,1.464994431,0,-0.341150939
1.61E+18,1.463571072,0,-0.410405219
1.61E+18,1.374132872,0,-0.405364394
1.61E+18,1.291975498,0,-0.406482518
1.61E+18,1.21107173,0,-0.396905154
1.61E+18,1.124609232,0,-0.396411657
1.61E+18,1.044453382,0,-0.393013448
1.61E+18,0.954506159,0,-0.488338888
1.61E+18,0.796868563,0,-0.596389949
1.61E+18,0.594025135,0,-0.574941158
1.61E+18,0.523484468,0,-0.625572801
1.61E+18,0.747996569,0,-0.937798262
1.61E+18,1.16514039,0,-1.381487608
1.61E+18,1.353064299,0,-1.652219892
1.61E+18,1.409236908,0,-1.567222357
1.61E+18,1.355431557,0,-1.176272154
1.61E+18,1.136424065,0,-0.504039645
1.61E+18,0.070894718,0,1.115457296
1.61E+18,-0.338760614,0,1.276951909
1.61E+18,-0.679463029,0,0.835947812
1.61E+18,-1.018496037,0,0.04512614
1.61E+18,-1.325165987,0,-0.62104708
1.61E+18,-1.541363001,0,-0.828157067
1.61E+18,-1.74767673,0,-0.710281134
1.61E+18,-1.928341389,0,-0.430598557
1.61E+18,-2.021941185,0,-0.091602176
1.61E+18,-2.031041622,0,0.245017141
1.61E+18,-2.041383266,0,0.620883584
1.61E+18,-2.061979771,0,0.968833804
1.61E+18,-2.07933259,0,1.216202736
1.61E+18,-2.036088943,0,1.388463259
1.61E+18,-1.940376282,0,1.44820118
1.61E+18,-1.728321791,0,1.470679402
1.61E+18,-1.348617196,0,1.434107423
1.61E+18,-0.879723191,0,1.330359221
1.61E+18,-0.507158995,0,1.202930927
1.61E+18,-0.289425611,0,1.061658978
1.61E+18,-0.195275307,0,0.899920821
1.61E+18,-0.207151651,0,0.279522121
1.61E+18,-0.257019043,0,0.101454005
1.61E+18,-0.38314867,0,-0.041863099
1.61E+18,-0.47466743,0,-0.009252697
1.61E+18,-0.490257144,0,-0.169963986
1.61E+18,-0.423712015,0,-0.072386026
1.61E+18,-0.308456659,0,-0.000645891
1.61E+18,-0.130075455,0,0.037731182
1.61E+18,-0.003989697,0,0.067477502
1.61E+18,0.052364111,0,0.122919694
1.61E+18,0.036140203,0,0.12475086
1.61E+18,-0.001082897,0,0.054723743
1.61E+18,-0.040644407,0,0.068819195
1.61E+18,-0.021925926,0,0.127583444
1.61E+18,0.035260201,0,0.125899807
1.61E+18,0.077050447,0,0.186793476
1.61E+18,0.102220774,0,0.247567385
1.61E+18,0.109582424,0,0.312943667
1.61E+18,0.127107143,0,0.38610819
1.61E+18,0.18368721,0,0.475073397
1.61E+18,0.27853322,0,0.528966129
1.61E+18,0.412025452,0,0.610990822
1.61E+18,0.505391836,0,0.64206934
1.61E+18,0.60154295,0,0.619030476
1.61E+18,0.687569857,0,0.654130816
1.61E+18,0.778256416,0,0.712952733
1.61E+18,0.881630898,0,0.755085051
1.61E+18,1.01589632,0,0.813615263
1.61E+18,1.173211336,0,0.814088106
1.61E+18,1.291351318,0,0.794895768
1.61E+18,1.39329195,0,0.799340367
1.61E+18,1.500031948,0,0.777803898
1.61E+18,1.597991943,0,0.732798457
1.61E+18,1.666767597,0,0.679194272
1.61E+18,1.722647905,0,0.647397518
1.61E+18,1.797190189,0,0.613659263
1.61E+18,1.902398825,0,0.612476528
1.61E+18,1.993117809,0,0.631137669
1.61E+18,2.017742872,0,0.643800616
1.61E+18,1.977220774,0,0.627038479
1.61E+18,1.887963295,0,0.572820306
1.61E+18,1.758784294,0,0.497289747
1.61E+18,1.462584496,0,0.289857984
1.61E+18,1.229835272,0,0.114799082
1.61E+18,0.93462348,0,0.010516718
1.61E+18,0.640239,0,-0.071794063
1.61E+18,0.408354044,0,-0.24112168
1.61E+18,0.396410942,0,-0.637598515
1.61E+18,0.716422319,0,-1.144750357
1.61E+18,1.081922054,0,-1.359145403
1.61E+18,1.071074009,0,-1.065523028
1.61E+18,0.746007442,0,-0.031518012
1.61E+18,0.28625989,0,1.122563362
1.61E+18,-0.133530617,0,1.603763103
1.61E+18,-0.50082922,0,1.352076769
1.61E+18,-0.874803782,0,0.765105844
1.61E+18,-1.208577633,0,0.048011601
1.61E+18,-1.517746091,0,-0.72426939
1.61E+18,-1.805408597,0,-1.309084058
1.61E+18,-1.897762537,0,-1.645808578
1.61E+18,-1.750512481,0,-1.784593582
1.61E+18,-1.411032677,0,-1.662504196
1.61E+18,-0.78158021,0,-0.778724551
1.61E+18,-0.623832226,0,-0.227940589
1.61E+18,-0.576982975,0,0.21846959
1.61E+18,-0.644599199,0,0.435826987
1.61E+18,-0.796010613,0,0.421979487
1.61E+18,-0.944629669,0,0.245166034
1.61E+18,-1.05570972,0,-0.035377458
1.61E+18,-1.149786234,0,-0.413951099
1.61E+18,-1.239518285,0,-0.732502222
1.61E+18,-1.283818841,0,-0.862316072
1.61E+18,-1.260058045,0,-0.821258903
1.61E+18,-1.192418814,0,-0.667758405
1.61E+18,-1.123071671,0,-0.406335533
1.61E+18,-1.025438428,0,-0.145678282
1.61E+18,-0.890165448,0,0.129528597
1.61E+18,-0.703981519,0,0.387588501
1.61E+18,-0.50124383,0,0.487370759
1.61E+18,-0.295846939,0,0.495910287
1.61E+18,-0.12693429,0,0.483329475
1.61E+18,0.053329945,0,0.490666538
1.61E+18,0.240516424,0,0.526138365
1.61E+18,0.603353024,0,0.498988509
1.61E+18,0.650290489,0,0.47248733
1.61E+18,0.635869026,0,0.403465092
1.61E+18,0.582805872,0,0.278454393
1.61E+18,0.54897356,0,0.095265448
1.61E+18,0.514665365,0,-0.087926492
1.61E+18,0.503521204,0,-0.253388941
1.61E+18,0.484778166,0,-0.384484559
1.61E+18,0.496008396,0,-0.496526062
1.61E+18,0.487160683,0,-0.584438086
1.61E+18,0.430371523,0,-0.602246344
1.61E+18,0.378231525,0,-0.570555806
1.61E+18,0.325101137,0,-0.504629076
1.61E+18,0.279997349,0,-0.39168337
1.61E+18,0.280052185,0,-0.221816123
1.61E+18,0.290132523,0,-0.069841534
1.61E+18,0.276769161,0,0.032660216
1.61E+18,0.246653795,0,0.043421596
1.61E+18,0.280794859,0,-0.004873663
1.61E+18,0.36323595,0,-0.102940381
1.61E+18,0.586928368,0,-0.179424122
1.61E+18,0.692156792,0,-0.179029405
1.61E+18,0.723504782,0,-0.129569933
1.61E+18,0.75940156,0,-0.016038179
1.61E+18,0.82555747,0,0.023487389
1.61E+18,0.87619853,0,0.037632555
1.61E+18,0.890465021,0,0.030597687
1.61E+18,0.865674734,0,0.055324554
1.61E+18,0.80819273,0,0.090655178
1.61E+18,0.674183369,0,0.113813847
1.61E+18,0.475241899,0,0.070542365
1.61E+18,0.237478018,0,-0.085508853
1.61E+18,0.145303488,0,-0.789254308
1.61E+18,0.436899185,0,-2.033106565
1.61E+18,0.785183191,0,-2.997545481
1.61E+18,0.83210969,0,-2.982384205
1.61E+18,0.674391508,0,-2.119690657
1.61E+18,0.506196976,0,-0.681423187
1.61E+18,0.341370344,0,0.872100592
1.61E+18,0.359205961,0,1.936074018
1.61E+18,0.407668114,0,2.394213676
1.61E+18,0.164772034,0,1.343334556
1.61E+18,-0.265104771,0,0.639915287
1.61E+18,-0.71820581,0,0.399237037
1.61E+18,-1.138839006,0,0.466851056
1.61E+18,-1.462562919,0,0.586103976
1.61E+18,-1.641891956,0,0.620829642
1.61E+18,-1.757579565,0,0.704937339
1.61E+18,-1.845307112,0,0.98877883
1.61E+18,-1.873311996,0,1.42385447
1.61E+18,-1.778875947,0,1.841999769
1.61E+18,-1.587174654,0,2.17552495
1.61E+18,-1.316195965,0,2.34044981
1.61E+18,-1.0483284,0,2.292732239
1.61E+18,-0.77300632,0,2.190125942
1.61E+18,-0.543370485,0,1.964064598
1.61E+18,-0.393979788,0,1.638349533
1.61E+18,-0.277343273,0,1.215613127
1.61E+18,-0.16957593,0,0.867228687
1.61E+18,-0.091619968,0,0.572299719
1.61E+18,-0.063034773,0,0.370999098
1.61E+18,-0.008807659,0,0.232021272
1.61E+18,-0.023211956,0,0.043488145
1.61E+18,-0.061567307,0,0.003201932
1.61E+18,-0.100418806,0,-0.060976982
1.61E+18,-0.055717945,0,-0.118509173
1.61E+18,0.072616577,0,-0.179777086
1.61E+18,0.249077082,0,-0.231239125
1.61E+18,0.380702019,0,-0.263744414
1.61E+18,0.441194057,0,-0.244377941
1.61E+18,0.473476648,0,-0.154181764
1.61E+18,0.489161491,0,-0.089403152
1.61E+18,0.509548187,0,-0.094060108
1.61E+18,0.509722471,0,-0.07357493
1.61E+18,0.445305586,0,-0.075331718
1.61E+18,0.316923618,0,-0.072866499
1.61E+18,0.170508385,0,-0.107878044
1.61E+18,0.037226439,0,-0.091113731
1.61E+18,-0.02940321,0,-0.073845938
1.61E+18,-0.028539658,0,-0.052261077
1.61E+18,0.006008863,0,-0.022927798
1.61E+18,0.065750122,0,0.066004865
1.61E+18,0.284571171,0,0.240157545
1.61E+18,0.460763454,0,0.361313283
1.61E+18,0.655896187,0,0.456418097
1.61E+18,0.826777697,0,0.484391838
1.61E+18,0.970324278,0,0.515812218
1.61E+18,1.117785931,0,0.522859216
1.61E+18,1.246391296,0,0.470797628
1.61E+18,1.333577871,0,0.333575368
1.61E+18,1.411024332,0,0.243813872
1.61E+18,1.496491671,0,0.194436818
1.61E+18,1.580474854,0,0.194032475
1.61E+18,1.698239803,0,0.216298819
1.61E+18,1.809353113,0,0.320491612
1.61E+18,1.896529675,0,0.451727003
1.61E+18,1.87767911,0,0.567145646
1.61E+18,1.785936594,0,0.678306818
1.61E+18,1.594945431,0,0.772832096
1.61E+18,1.316823721,0,0.744249523
1.61E+18,1.005889177,0,0.665789485
1.61E+18,0.597404718,0,0.535393596
1.61E+18,0.160754204,0,0.368324637
1.61E+18,-0.521175146,0,-0.570326328
1.61E+18,-0.447482109,0,-1.494512558
1.61E+18,-0.139668465,0,-2.226142168
1.61E+18,0.224093437,0,-2.352497578
1.61E+18,0.399991274,0,-1.850391746
1.61E+18,0.484095573,0,-1.017058492
1.61E+18,0.493021965,0,0.002416551
1.61E+18,0.518304348,0,0.855467379
1.61E+18,0.485480785,0,1.486474991
1.61E+18,0.296629667,0,1.744765878
1.61E+18,-0.040939331,0,1.61943984
1.61E+18,-0.491873503,0,1.100238681
1.61E+18,-0.951170921,0,0.429726332
1.61E+18,-1.364826798,0,-0.288320094
1.61E+18,-1.69555974,0,-0.753544569
1.61E+18,-1.854062319,0,-0.999693632
1.61E+18,-1.795255065,0,-0.985379934
1.61E+18,-1.576281667,0,-0.711081743
1.61E+18,-1.224125624,0,-0.38234219
1.61E+18,-0.883165836,0,-0.170233816
1.61E+18,-0.614180803,0,0.002095357
1.61E+18,-0.408800602,0,0.221962541
1.61E+18,-0.370720148,0,0.213582397
1.61E+18,-0.406099558,0,0.188085124
1.61E+18,-0.471627951,0,0.184709057
1.61E+18,-0.59335041,0,0.140168935
1.61E+18,-0.725398779,0,0.076213911
1.61E+18,-0.886809707,0,0.001692623
1.61E+18,-1.060476542,0,-0.053146049
1.61E+18,-1.192690253,0,-0.095675707
1.61E+18,-1.277126074,0,-0.13407062
1.61E+18,-1.279067516,0,-0.153962195
1.61E+18,-1.227767706,0,-0.096982703
1.61E+18,-1.101164699,0,-0.003456132
1.61E+18,-0.893877268,0,0.091615044
1.61E+18,-0.640036821,0,0.204041541
1.61E+18,-0.387393951,0,0.284716368
1.61E+18,-0.173529863,0,0.275040776
1.61E+18,-0.014966965,0,0.245125979
1.61E+18,0.056833506,0,0.216770008
1.61E+18,0.112776041,0,0.134724766
1.61E+18,0.150930405,0,-0.123430282
1.61E+18,0.173712969,0,-0.26411432
1.61E+18,0.188296795,0,-0.445468962
1.61E+18,0.200138569,0,-0.600886762
1.61E+18,0.211194515,0,-0.693775654
1.61E+18,0.256443501,0,-0.746456265
1.61E+18,0.349919558,0,-0.801167369
1.61E+18,0.445497513,0,-0.814242482
1.61E+18,0.518055916,0,-0.79299289
1.61E+18,0.580409288,0,-0.721701682
1.61E+18,0.643989086,0,-0.652398109
1.61E+18,0.703532696,0,-0.592422426
1.61E+18,0.75387764,0,-0.570858419
1.61E+18,0.789029837,0,-0.539725244
1.61E+18,0.797554493,0,-0.486697853
1.61E+18,0.812690496,0,-0.468807936
1.61E+18,0.848470449,0,-0.496941477
1.61E+18,0.91893363,0,-0.508683801
1.61E+18,0.970556974,0,-0.510866284
1.61E+18,0.983083725,0,-0.464170754
1.61E+18,0.993190527,0,-0.416137576
1.61E+18,0.993743658,0,-0.337948084
1.61E+18,1.007144451,0,-0.325591713
1.61E+18,1.041595221,0,-0.284178853
1.61E+18,1.082103729,0,-0.268047184
1.61E+18,1.1221416,0,-0.241814405
1.61E+18,1.103973627,0,-0.19740817
1.61E+18,1.059737444,0,-0.106987
1.61E+18,0.966427565,0,-0.026031792
1.61E+18,0.837193251,0,0.040920198
1.61E+18,0.731849909,0,-0.11979872
1.61E+18,0.801041126,0,-0.710949719
1.61E+18,1.070955753,0,-1.535815001
1.61E+18,1.269423008,0,-1.939517021
1.61E+18,1.259961605,0,-1.567980528
1.61E+18,1.249986649,0,-0.721508145
1.61E+18,1.201950788,0,0.440247715
1.61E+18,1.071677685,0,1.622869492
1.61E+18,1.006419182,0,2.418559074
1.61E+18,0.86573267,0,2.721296787
1.61E+18,0.548116684,0,2.339948177
1.61E+18,-0.428697109,0,0.607214749
1.61E+18,-0.869648099,0,0.265660703
1.61E+18,-1.250671148,0,0.111192405
1.61E+18,-1.563889742,0,0.025704861
1.61E+18,-1.757449389,0,-0.01193136
1.61E+18,-1.828457594,0,-0.014442205
1.61E+18,-1.772111893,0,0.110353947
1.61E+18,-1.670404553,0,0.411798596
1.61E+18,-1.566525102,0,0.799794614
1.61E+18,-1.39284122,0,1.137449741
1.61E+18,-1.1638304,0,1.317578077
1.61E+18,-0.946595192,0,1.393006802
1.61E+18,-0.796061516,0,1.424838781
1.61E+18,-0.721926689,0,1.491052628
1.61E+18,-0.717968225,0,1.482214451
1.61E+18,-0.700627565,0,1.394349575
1.61E+18,-0.701276779,0,1.189086676
1.61E+18,-0.741337538,0,0.922294378
1.61E+18,-0.78639245,0,0.67177397
1.61E+18,-0.80578506,0,0.426270664
1.61E+18,-0.777605891,0,0.224127352
1.61E+18,-0.603422165,0,-0.045681715
1.61E+18,-0.400279999,0,-0.128670841
1.61E+18,-0.156825304,0,-0.130939633
1.61E+18,0.087082624,0,-0.074009836
1.61E+18,0.331478834,0,0.046873391
1.61E+18,0.546994448,0,0.113118738
1.61E+18,0.734428406,0,0.149954647
